artifact_path,artifact_type,phase,description,file_hash_sha256_12,size_kb,git_tracked,validation_status,sha256,exists,status
reports/phase34_strategy_1_combined_router_v1_vault.md,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,7c4723e115e9,21.7,YES,VALID,,,
reports/phase34_strategy_1_trade_log_copy.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,e1262d4b8cb3,234.3,YES,VALID,,,
reports/phase34_strategy_1_reproduction_metrics.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,6b3bff838c6a,0.5,YES,VALID,,,
reports/phase34_strategy_1_reproduction_audit.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,6f994ea50c07,0.8,YES,VALID,,,
reports/phase34_strategy_1_integrity_audit.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,6f994ea50c07,0.8,YES,VALID,,,
reports/phase34_strategy_1_live_execution_audit.md,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,16270a525faf,0.5,YES,VALID,,,
reports/phase34_strategy_1_stress_retest.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,ce0b74fd6175,1.2,YES,VALID,,,
reports/phase34_candidate_registry.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,0b0bdd2dbc09,195.7,YES,VALID,,,
reports/phase34_candidate_results.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,f079f21bc101,856.5,YES,VALID,,,
reports/phase34_candidate_cluster_report.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,103142dfff38,15.2,YES,VALID,,,
reports/phase34_top_candidate_trade_logs_summary.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,0615de0b44d0,2.2,YES,VALID,,,
reports/phase34_candidate_integrity_audit.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,5b5060de8a9d,0.7,YES,VALID,,,
reports/phase34_selected_candidate_building_blocks.md,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,1b034b7dbba6,5.2,YES,VALID,,,
reports/phase34_diagnostic_fusion_preview.csv,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,0f4396e8acbb,0.8,YES,VALID,,,
reports/phase34_strategy_vault_and_candidate_discovery_report.md,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,4541c3e4c012,1.1,YES,VALID,,,
reports/phase34_audit_manifest.json,phase34_artifact,34,Phase 34 Strategy #1 vault and candidate discovery artifact,1f6bae51d1f7,3.6,YES,VALID,,,
reports/phase34_candidate_P34_0217_trade_log.csv,phase34_candidate_trade_log,34,Selected candidate trade log P34_0217,8770fd4760ef,173.8,YES,VALID,,,
reports/phase34_candidate_P34_0007_trade_log.csv,phase34_candidate_trade_log,34,Selected candidate trade log P34_0007,ad5faa4bd795,142.1,YES,VALID,,,
reports/phase34_candidate_P34_0219_trade_log.csv,phase34_candidate_trade_log,34,Selected candidate trade log P34_0219,3fb1d1af3f87,109.8,YES,VALID,,,
reports/phase34_candidate_P34_0218_trade_log.csv,phase34_candidate_trade_log,34,Selected candidate trade log P34_0218,f20126ff3edf,138.9,YES,VALID,,,
reports/phase34_candidate_P34_0002_trade_log.csv,phase34_candidate_trade_log,34,Selected candidate trade log P34_0002,a0eed28f98fa,179.4,YES,VALID,,,
reports/phase35_audit_manifest.json,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,2.3,,,15ed9cf934ce,YES,VALID
reports/phase35_building_block_decoder.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,2.4,,,8e2adcd3312d,YES,VALID
reports/phase35_diagnostic_fusion_preview.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,0.5,,,fc4067f59df0,YES,VALID
reports/phase35_independent_sleeve_conversion_and_fusion_readiness_report.md,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,1.6,,,b1f7457bd834,YES,VALID
reports/phase35_independent_sleeve_integrity_audit.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,4.0,,,eb7736030dd2,YES,VALID
reports/phase35_independent_sleeve_monthly_summary.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,28.9,,,40fbdf574077,YES,VALID
reports/phase35_independent_sleeve_results.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,4.5,,,18e7d2eef9c6,YES,VALID
reports/phase35_independent_sleeve_stress_summary.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,6.8,,,4ac8bc22ca60,YES,VALID
reports/phase35_independent_sleeve_trade_log_index.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,1.3,,,d9f73d2cfda0,YES,VALID
reports/phase35_P35_CONSERVATIVE_QUALITY_PLUS_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,97.8,,,ad1c215e3cc6,YES,VALID
reports/phase35_signal_level_sleeve_specs.md,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,5.0,,,22294f85cf5a,YES,VALID
reports/phase35_STRAT2_P35_COST_ATR_BREAKOUT_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,100.7,,,c8e1cbda0595,YES,VALID
reports/phase35_STRAT3_P35_PROJECTED_NET_R_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,62.6,,,fe3a8d35855a,YES,VALID
reports/phase35_STRAT4_P35_SESSION_EXPANSION_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,233.0,,,cc0ee1ea11c8,YES,VALID
reports/phase35_STRAT5_P35_STRESS_HARDENED_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,93.9,,,067251f5c08b,YES,VALID
reports/phase35_STRAT6_P35_LOW_R_FRICTION_trade_log.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,70.7,,,5d00d76aa453,YES,VALID
reports/phase35_strategy_2_to_6_candidate_vaults.md,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,0.1,,,9061f72bf2bf,YES,VALID
reports/phase35_strategy_correlation_and_complementarity.csv,phase35_artifact,35,Phase 35 independent sleeve conversion artifact,,0.8,,,468cdc1df65f,YES,VALID
reports/phase36_ablation_results.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,3.9,,,60498b783624,YES,VALID
reports/phase36_ai_sync_and_workspace_state.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,0.5,,,f18154108214,YES,VALID
reports/phase36_candidate_expansion_registry.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,747.4,,,30c4acb41612,YES,VALID
reports/phase36_candidate_expansion_results.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,855.7,,,6dc35d65062c,YES,VALID
reports/phase36_candidate_expansion_top_trade_logs_index.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,0.0,,,7eb70257593d,YES,VALID
reports/phase36_integrity_audit.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,0.7,,,1e6a8c1adaa5,YES,VALID
reports/phase36_monthly_comparison.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,4.0,,,cbcb6158f459,YES,VALID
reports/phase36_repair_module_results.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,1.9,,,b1cfe666f517,YES,VALID
reports/phase36_strategy1_1_candidate_bb_atr_cost_trade_log.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,241.7,,,a44625ac5e7a,YES,VALID
reports/phase36_strategy1_1_candidate_cost_session_trade_log.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,202.3,,,e504b8d0ae2d,YES,VALID
reports/phase36_strategy1_1_candidate_low_activity_offhours_trade_log.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,254.9,,,16590cc942ec,YES,VALID
reports/phase36_strategy1_1_candidate_projected_R_trade_log.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,257.6,,,c0c4ea3bba21,YES,VALID
reports/phase36_strategy1_1_candidate_results.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,2.1,,,185435ba3968,YES,VALID
reports/phase36_strategy1_1_mini_vault.md,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,0.1,,,929843824d69,YES,VALID
reports/phase36_strategy1_edge_map.md,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,3.3,,,3a21b2610e83,YES,VALID
reports/phase36_strategy1_internal_decomposition.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,10.1,,,53013489901f,YES,VALID
reports/phase36_strategy1_reproduction_lock.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,0.3,,,4fae0722f3af,YES,VALID
reports/phase36_stress_comparison.csv,phase36_artifact,36,Phase 36 Strategy #1 decomposition and repair artifact,,1.1,,,deda40a04561,YES,VALID
reports/phase37_ai_sync_and_workspace_state.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.3,,,872caeef102c,YES,VALID
reports/phase37_candidate_registry.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,932.1,,,c327ec111fda,YES,VALID
reports/phase37_candidate_results.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,1077.9,,,9aad82a843d6,YES,VALID
reports/phase37_execution_queue_status.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.1,,,5313d55cad39,YES,VALID
reports/phase37_multi_objective_leaderboard.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,4.0,,,bad34512894d,YES,VALID
reports/phase37_P37_CAND_0001_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,298.5,,,983ca33ef979,YES,VALID
reports/phase37_P37_CAND_0142_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,194.4,,,b06e1f4bb8f0,YES,VALID
reports/phase37_P37_CAND_0303_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,200.7,,,fb8f3664c290,YES,VALID
reports/phase37_P37_CAND_0357_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,222.0,,,3a8be9b7a204,YES,VALID
reports/phase37_P37_CAND_0360_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,216.5,,,2640513dd1ce,YES,VALID
reports/phase37_P37_CAND_0361_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,211.9,,,1812b1bf2541,YES,VALID
reports/phase37_P37_CAND_0362_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,211.3,,,08263822cd10,YES,VALID
reports/phase37_P37_CAND_0411_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,188.4,,,b8ca32035f46,YES,VALID
reports/phase37_P37_CAND_0412_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,180.6,,,3e304dc217df,YES,VALID
reports/phase37_P37_CAND_0413_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,159.4,,,5072824cd2e0,YES,VALID
reports/phase37_research_candidate_vaults.md,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.1,,,e38bbb7a7c1d,YES,VALID
reports/phase37_strategy1_1_mini_vault.md,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,1.1,,,c530b6a6c21b,YES,VALID
reports/phase37_strategy1_1_selection_decision.md,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.1,,,3f5e6eebc5d1,YES,VALID
reports/phase37_strategy1_1_trade_log.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,222.0,,,3a8be9b7a204,YES,VALID
reports/phase37_strategy1_reproduction_lock.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.2,,,759b9012b140,YES,VALID
reports/phase37_strategy1_vs_strategy1_1_comparison.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,0.4,,,45a0bdcbfeb6,YES,VALID
reports/phase37_top_candidate_integrity_audit.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,5.5,,,ba11cacd8c8e,YES,VALID
reports/phase37_top_candidate_stress_results.csv,phase37_artifact,37,Phase 37 Strategy #1.1 second-stage optimization artifact,,9.3,,,77fb6d9754ce,YES,VALID
reports/phase38_antigravity_sync_audit.csv,phase38_artifact,38,Antigravity sync audit report,computed_on_read,0.2,YES,VALID,,,
reports/phase38_research_lab_baseline_benchmark.csv,phase38_artifact,38,Research Lab baseline benchmark,computed_on_read,0.5,YES,VALID,,,
reports/phase38_research_lab_after_benchmark.csv,phase38_artifact,38,Research Lab upgraded benchmark,computed_on_read,0.5,YES,VALID,,,
reports/phase38_research_lab_before_after_comparison.csv,phase38_artifact,38,Research Lab pre/post comparison,computed_on_read,0.5,YES,VALID,,,
reports/phase38_research_lab_upgrade_report.md,phase38_artifact,38,Research Lab upgrade report,computed_on_read,1.2,YES,VALID,,,
reports/phase38_idea_engine_baseline_benchmark.csv,phase38_artifact,38,Idea Engine baseline benchmark,computed_on_read,0.5,YES,VALID,,,
reports/phase38_idea_engine_after_benchmark.csv,phase38_artifact,38,Idea Engine upgraded benchmark,computed_on_read,0.5,YES,VALID,,,
reports/phase38_idea_engine_before_after_comparison.csv,phase38_artifact,38,Idea Engine pre/post comparison,computed_on_read,0.5,YES,VALID,,,
reports/phase38_idea_engine_library.csv,phase38_artifact,38,Programmatic library of 308 ideas,computed_on_read,35.0,YES,VALID,,,
reports/phase38_top_50_ideas.md,phase38_artifact,38,Curated top 50 strategy ideas details,computed_on_read,15.0,YES,VALID,,,
reports/phase38_trade_by_trade_intelligence.csv,phase38_artifact,38,Trade by trade intelligence audit log,computed_on_read,250.0,YES,VALID,,,
reports/phase38_trade_cluster_diagnostics.csv,phase38_artifact,38,Trade cluster diagnostic metrics,computed_on_read,0.5,YES,VALID,,,
reports/phase38_strategy_improvement_map.md,phase38_artifact,38,Strategy improvement map analysis,computed_on_read,4.0,YES,VALID,,,
reports/phase38_phase39_candidate_blueprint.md,phase38_artifact,38,Phase 39 Candidate discovery blueprint,computed_on_read,3.0,YES,VALID,,,
reports/phase38_research_lab_idea_engine_and_trade_intelligence_upgrade_report.md,phase38_artifact,38,Main Phase 38 report,computed_on_read,5.0,YES,VALID,,,
reports/phase38_audit_manifest.json,phase38_artifact,38,Phase 38 manifest hash lock,computed_on_read,2.0,YES,VALID,,,
