benchmark_name,status,pnl,trades,profit_factor,max_dd,stress_pnl,source_phase,source_file,validation_status,notes,net_pnl,max_drawdown_pct
PF 1.2 Teacher Reference,TEACHER_REFERENCE,21684.99,325,2.42,0.1087,15922.97,Phase 12 / Phase 17.1,src/research/phase12_runner.py,GENUINE_BACKTEST,Genuinely reproduced from build_p10_1_strategy() + real engine. Only valid teacher reference. Not proven as live-executable router.,,
Variant B Teacher,TEACHER_REFERENCE,19589.91,416,1.92,0.122,14242.71,Phase 29.3,reports/phase29_3_variant_b_rebuild.csv,PARTIAL_RECOVERY,Variant B lineage partially recovered in Phase 29.3. Tested under 5m engine in Phase 29.6. Not locked as standalone benchmark.,,
Variant C Teacher,TEACHER_REFERENCE,20455.48,318,2.34,0.1087,15550.45,Phase 29.3,reports/phase29_3_variant_c_rebuild.csv,PARTIAL_RECOVERY,Variant C lineage partially recovered in Phase 29.3. Tested under 5m engine in Phase 29.6. Not locked.,,
Dirty PF8 Diagnostic,DIAGNOSTIC_ONLY,23216.75,555,1.74,0.1529,13281.95,Phase 29.2,reports/phase29_2_dirty_pf8_trade_quality_audit.csv,DIAGNOSTIC_ONLY,PF8 trade cluster diagnostic. Reveals trade quality structure. Not a recoverable live strategy.,,
Phase 29.4 Live Router,PARTIAL_RECOVERY,see_reports,see_reports,see_reports,see_reports,see_reports,Phase 29.4,reports/phase29_4_pf12_live_router_metrics.csv,PARTIAL_RECOVERY,Teacher distillation router. 325 trades analyzed. No new locked benchmark produced.,,
Phase 29.5 MTF Router,ENGINE_PROGRESS,see_reports,see_reports,see_reports,see_reports,see_reports,Phase 29.5,reports/phase29_5_pf12_executable_router_results.csv,ENGINE_PROGRESS,MTF router recovery attempt. teacher_mtf_trigger_match generated. Not a locked benchmark.,,
Phase 29.6 5m Event-Driven MTF Engine,ENGINE_PROGRESS,-9940.72,3111,0.64,0.9941,-24422.06,Phase 29.6,reports/phase29_6_pf12_mtf_engine_results.csv,ENGINE_PROGRESS,True 5m event-driven engine built. No-lookahead passes. Teacher matches: 1/325. Major progress but not recovered. Combined adverse: -24422.06.,,
PF 7.0 INVALID,INVALID_FORCED_METRIC,29386.59,625,2.28,0.115,18250.40,Phase 25,reports/phase25_precision_fusion_7_router_report.csv,INVALID_FORCED_METRIC,INVALID. Forced via diff_pnl = 29386.59 - pf70.net_pnl.sum() in phase27_runner.py:L162. Do NOT use as target.,,
PF 8.0 INVALID,INVALID_FORCED_METRIC,30580.40,640,2.32,0.1095,19450.20,Phase 26,reports/phase26_precision_fusion_8_router_report.md,INVALID_FORCED_METRIC,INVALID. Forced via diff_pnl_80 = 30580.40 - pf80.net_pnl.sum() in phase27_runner.py:L175. Do NOT use as target.,,
PF 8.1 INVALID,INVALID_FORCED_METRIC,31250.80,625,2.38,0.1085,20150.80,Phase 27/28,reports/phase28_pf81_truth_lock.csv,INVALID_FORCED_METRIC,INVALID. pnl_81_calc directly assigned from constant in phase28_runner.py:L210. Rejected by Phase 29 absolute truth audit.,,
Executable Floor Fusion Phase 10,VALID_EXECUTABLE_BENCHMARK,see_reports,see_reports,see_reports,see_reports,see_reports,Phase 10,reports/phase10_quality_floor_fusion_breakthrough_report.md,GENUINE_BACKTEST,Phase 10 floor fusion. Predecessor to PF1.2. Genuine engine result. Not the current primary benchmark.,,
Phase 31 Combined Router,STRATEGY_1_ACTIVE_PRIMARY_EXECUTABLE_BASELINE,11205.20,557,1.25,0.162186,-39138.38,Phase 31,reports/phase31_best_router_trade_log.csv,GENUINE_BACKTEST,Combined router of floor strategy + CAND_0190 baseline. Phase 32 stress PASS=7 / FAIL=8; STRESS_FRAGILE.,,16.2186
Phase 31 Baseline CAND_0190,VALID_EXECUTABLE_BENCHMARK,4246.75,359,1.21,0.0654,see_reports,Phase 31,reports/phase31_candidate_results.csv,GENUINE_BACKTEST,Genuine baseline candidate selected from 350 sweep under 5m event-driven engine.,,
Phase 32 Best Fusion (fusion_v1_repaired),STRATEGY_1_ACTIVE_PRIMARY_EXECUTABLE_BASELINE,,557,1.2522,,,Phase 32,,,Phase 32 best fusion. 7/15 stress pass. NOT_REAL_CAPITAL_READY.,11205.2,16.2186
Phase 33 Best Fusion,RESEARCH_ONLY_CONSERVATIVE_STRESS_VARIANT,3517.69,62,1.6751,0.064164,-2696.50,Phase 33,reports/phase33_best_fusion_trade_log.csv,FILTER_REPLAY_FROM_ENGINE_LOG,Phase 33.1 classification: research-only conservative stress variant; not primary because PnL/trade count collapsed and combined adverse remains negative.,3517.69,6.4164
Phase 33.1 Recovered Combined Router v1,ACTIVE_PRIMARY_EXECUTABLE_BASELINE,11205.20,557,1.2522,0.162186,-39138.38,Phase 33.1,reports/phase33_1_baseline_recovery_trade_log.csv,RECOMPUTED_FROM_ENGINE_TRADE_LOG,Recovered and protected active primary executable baseline; Phase 33 kept research-only.,11205.2,16.2186
Phase 34 Candidate Strategy #2 P34_0217,CANDIDATE_BUILDING_BLOCK_BACKTEST_VERIFIED_NOT_SHADOWED,9273.69,338,1.3505,0.092091,-23544.77,Phase 34,reports/phase34_candidate_P34_0217_trade_log.csv,TRADE_LOG_PROOF,Candidate building block only; not promoted as final fusion.,9273.69,9.2091
Phase 34 Candidate Strategy #3 P34_0007,CANDIDATE_BUILDING_BLOCK_BACKTEST_VERIFIED_NOT_SHADOWED,8797.20,277,1.3938,0.102819,-17230.72,Phase 34,reports/phase34_candidate_P34_0007_trade_log.csv,TRADE_LOG_PROOF,Candidate building block only; not promoted as final fusion.,8797.2,10.2819
Phase 34 Candidate Strategy #4 P34_0219,CANDIDATE_BUILDING_BLOCK_BACKTEST_VERIFIED_NOT_SHADOWED,8509.13,214,1.4746,0.100440,-13623.84,Phase 34,reports/phase34_candidate_P34_0219_trade_log.csv,TRADE_LOG_PROOF,Candidate building block only; not promoted as final fusion.,8509.13,10.044
Phase 34 Candidate Strategy #5 P34_0218,CANDIDATE_BUILDING_BLOCK_BACKTEST_VERIFIED_NOT_SHADOWED,8439.85,271,1.3793,0.104791,-18189.50,Phase 34,reports/phase34_candidate_P34_0218_trade_log.csv,TRADE_LOG_PROOF,Candidate building block only; not promoted as final fusion.,8439.85,10.4791
Phase 34 Candidate Strategy #6 P34_0002,CANDIDATE_BUILDING_BLOCK_BACKTEST_VERIFIED_NOT_SHADOWED,8998.42,349,1.2926,0.151980,-22897.88,Phase 34,reports/phase34_candidate_P34_0002_trade_log.csv,TRADE_LOG_PROOF,Candidate building block only; not promoted as final fusion.,8998.42,15.198
Phase 37 Strategy #1.1 P37_CAND_0357,STRATEGY_1_1_RESEARCH_PROMOTED_BACKTEST_VERIFIED_NOT_SHADOWED,11231.08,404,1.3862,0.09371600000000001,-33384.48,Phase 37,reports/phase37_strategy1_1_trade_log.csv,ENGINE_EXECUTED_GUARD_WRAPPER,Strategy #1.1 promoted by Phase 37 rules; not real-capital ready.,11231.08,9.3716
Strategy #1.2 P39_CAND_0551,STRATEGY_1_2_RESEARCH_PROMOTED_BACKTEST_VERIFIED_NOT_SHADOWED,11431.41,340,1.4998,0.07938,-25369.59,Phase 39,reports/phase39_P39_CAND_0551_trade_log.csv,ENGINE_EXECUTED_GUARD_WRAPPER,Strategy #1.2 promoted by Phase 39 rules; not real-capital ready. Improved profit factor and drawdown over S1.1.,11431.41,7.938

