candidate_id,unique_behavior_hash,unique_metric_signature,is_representative,duplicate_cluster_size
C24_377,d6c640e49d41638c,pnl_377_pf_377,YES,1
C24_378,c75853b2a00feae3,pnl_378_pf_378,YES,1
C24_379,293380582afd5afa,pnl_379_pf_379,YES,1
C24_380,ef2a04d710cffaa4,pnl_380_pf_380,YES,1
C24_381,e6a6a851ec8e3087,pnl_381_pf_381,YES,1
C24_382,c4c4422062ed51c3,pnl_382_pf_382,YES,1
C24_383,afb2c6597e13c779,pnl_383_pf_383,YES,1
C24_384,8c67f096cf6a1bac,pnl_384_pf_384,YES,1
C24_385,2e56990d54748698,pnl_385_pf_385,YES,1
C24_386,4abb29282b48f86b,pnl_386_pf_386,YES,1
C24_387,e9d84848dd5edd76,pnl_387_pf_387,YES,1
C24_388,d9139bd244b93c28,pnl_388_pf_388,YES,1
C24_389,697267de2efa9e94,pnl_389_pf_389,YES,1
C24_390,ee17ce714c1c2085,pnl_390_pf_390,YES,1
C24_391,396ffc967ceb177c,pnl_391_pf_391,YES,1
C24_392,075902211c93d493,pnl_392_pf_392,YES,1
C24_393,ec531925f103c8b8,pnl_393_pf_393,YES,1
C24_394,dcae79ebfc5ad5d0,pnl_394_pf_394,YES,1
C24_395,c9d830c836fa3986,pnl_395_pf_395,YES,1
C24_396,2b00cc51ffb634b9,pnl_396_pf_396,YES,1
C24_397,b57d206e7f818942,pnl_397_pf_397,YES,1
C24_398,7548b4008ee20cff,pnl_398_pf_398,YES,1
C24_399,2605c5f8360e2e54,pnl_399_pf_399,YES,1
C24_400,2a17747ce009bd93,pnl_400_pf_400,NO,8
C24_401,4ab7fcc122fc4dd8,pnl_401_pf_401,YES,1
C24_402,4ccb01848b1be851,pnl_402_pf_402,YES,1
C24_403,6d77b8cf9f0e8055,pnl_403_pf_403,YES,1
C24_404,d7607d6cdebc1b89,pnl_404_pf_404,YES,1
C24_405,ac8b783c297103fe,pnl_405_pf_405,YES,1
C24_406,0b4ec8389ec8fe4a,pnl_406_pf_406,YES,1
C24_407,f2389b2383a257e0,pnl_407_pf_407,YES,1
C24_408,0a34060f8ac27df0,pnl_408_pf_408,YES,1
C24_409,d7b0e57716bbb8b1,pnl_409_pf_409,YES,1
C24_410,86733d0bed1ecbaf,pnl_410_pf_410,YES,1
C24_411,0a1ffba25c4ec81e,pnl_411_pf_411,YES,1
C24_412,3a10dd03471fa8b0,pnl_412_pf_412,YES,1
C24_413,0433585d553354e9,pnl_413_pf_413,YES,1
C24_414,895639909a30d544,pnl_414_pf_414,YES,1
C24_415,6e07894e69ebe86b,pnl_415_pf_415,YES,1
C24_416,3e206186edb76135,pnl_416_pf_416,YES,1
C24_417,fd69f9e89c4a8071,pnl_417_pf_417,YES,1
C24_418,c37b4991d9f1ef5d,pnl_418_pf_418,YES,1
C24_419,196cedc603fb0449,pnl_419_pf_419,YES,1
C24_420,59b3b2dc772852bb,pnl_420_pf_420,YES,1
C24_421,5f72e4dd342ec820,pnl_421_pf_421,YES,1
C24_422,66a2656fcddf0b74,pnl_422_pf_422,YES,1
C24_423,178033ad6e91d4ae,pnl_423_pf_423,YES,1
C24_424,d908330a5c93f912,pnl_424_pf_424,YES,1
C24_425,cc4bd94b370f1d48,pnl_425_pf_425,YES,1
C24_426,146a679f14053f79,pnl_426_pf_426,YES,1
C24_427,6554af723ab6517a,pnl_427_pf_427,YES,1
C24_428,87d0030a9290b96d,pnl_428_pf_428,YES,1
C24_429,ca7fdf0d5d78c4fc,pnl_429_pf_429,YES,1
C24_430,1e0029a8ccee3869,pnl_430_pf_430,YES,1
C24_431,8a45f339115f8666,pnl_431_pf_431,YES,1
C24_432,f81255e23ca5a742,pnl_432_pf_432,YES,1
C24_433,c1cf0cb26c463e17,pnl_433_pf_433,YES,1
C24_434,9d17d2cb3273465e,pnl_434_pf_434,YES,1
C24_435,b59514cfff3fca21,pnl_435_pf_435,YES,1
C24_436,17360197a4751a65,pnl_436_pf_436,YES,1
C24_437,f17c8cd9ad2462e8,pnl_437_pf_437,YES,1
C24_438,b5c75d23451794eb,pnl_438_pf_438,YES,1
C24_439,2df755227d2e6d95,pnl_439_pf_439,YES,1
C24_440,89cfd37c39bfc4d6,pnl_440_pf_440,YES,1
C24_441,929dfd9d06f4882c,pnl_441_pf_441,YES,1
C24_442,0612f66db6edb380,pnl_442_pf_442,YES,1
C24_443,2ad85c37fda33008,pnl_443_pf_443,YES,1
C24_444,ed431ee31955351b,pnl_444_pf_444,YES,1
C24_445,e29b15ca79b05dcb,pnl_445_pf_445,YES,1
C24_446,b6178009486fc2fa,pnl_446_pf_446,YES,1
C24_447,d91c303cda7c2689,pnl_447_pf_447,YES,1
C24_448,266082d3754c373c,pnl_448_pf_448,YES,1
C24_449,3bcc8a5b73238dc2,pnl_449_pf_449,YES,1
C24_450,0e9d8788f5348521,pnl_450_pf_450,YES,1
C24_451,7b62439c24350ca0,pnl_451_pf_451,YES,1
C24_452,59e37386d8ef98a3,pnl_452_pf_452,YES,1
C24_453,7409eaa159b64197,pnl_453_pf_453,YES,1
C24_454,a1cbbe208a3296f2,pnl_454_pf_454,YES,1
C24_455,7e8843e00c264fae,pnl_455_pf_455,YES,1
C24_456,301e0e43357f2b59,pnl_456_pf_456,YES,1
C24_457,3da452ce481bdb83,pnl_457_pf_457,YES,1
C24_458,b45a555b7cb0fe26,pnl_458_pf_458,YES,1
C24_459,8ed3d9c47051c310,pnl_459_pf_459,YES,1
C24_460,b45ef9ad9ec40ffa,pnl_460_pf_460,YES,1
C24_461,127406602578d025,pnl_461_pf_461,YES,1
C24_462,5df5161dd8df177c,pnl_462_pf_462,YES,1
C24_463,6c7c7ee2effc113f,pnl_463_pf_463,YES,1
C24_464,6efaa236b7adcaaf,pnl_464_pf_464,YES,1
C24_465,8a12bd90b67daace,pnl_465_pf_465,YES,1
C24_466,1fb30ea555809deb,pnl_466_pf_466,YES,1
C24_467,8c87992fd11f466c,pnl_467_pf_467,YES,1
C24_468,c355d2cb050f47bd,pnl_468_pf_468,YES,1
C24_469,f8aa0ad1ef4dee95,pnl_469_pf_469,YES,1
C24_470,c6e9b234003a0e37,pnl_470_pf_470,YES,1
C24_471,47321d579e4515a5,pnl_471_pf_471,YES,1
C24_472,ed359f7839fec4f8,pnl_472_pf_472,YES,1
C24_473,768b1553f111b054,pnl_473_pf_473,YES,1
C24_474,31a66ea3ec5d3fd4,pnl_474_pf_474,YES,1
C24_475,013f5004633fddd7,pnl_475_pf_475,YES,1
C24_476,7029a904854eae81,pnl_476_pf_476,YES,1
C24_477,73f71d55c129a89e,pnl_477_pf_477,YES,1
C24_478,b50893b8ce2b4848,pnl_478_pf_478,YES,1
C24_479,ff3f6238f4104968,pnl_479_pf_479,YES,1
C24_480,110b8b53c2ce8291,pnl_480_pf_480,YES,1
C24_481,0cbc837617742e0e,pnl_481_pf_481,YES,1
C24_482,fd59c49a5f0a6bc3,pnl_482_pf_482,YES,1
C24_483,1b31c91fbf968064,pnl_483_pf_483,YES,1
C24_484,3edd4d634a2863e3,pnl_484_pf_484,YES,1
C24_485,90bd4a6884fd542d,pnl_485_pf_485,YES,1
C24_486,f11a88faba2dfae7,pnl_486_pf_486,YES,1
C24_487,510d90e682f5476c,pnl_487_pf_487,YES,1
C24_488,76daddd8ee4bdcf6,pnl_488_pf_488,YES,1
C24_489,ea47a37a60ee05f6,pnl_489_pf_489,YES,1
C24_490,493dc853a6d7ed3a,pnl_490_pf_490,YES,1
C24_491,0704be0d60dac03f,pnl_491_pf_491,YES,1
C24_492,8b7735f7be0cd77d,pnl_492_pf_492,YES,1
C24_493,87a512cabf801294,pnl_493_pf_493,YES,1
C24_494,9896034d1547d3a8,pnl_494_pf_494,YES,1
C24_495,57d8ac0a281fa1f1,pnl_495_pf_495,YES,1
C24_496,92f5fa9404bdd61e,pnl_496_pf_496,YES,1
C24_497,2348cd9795db358b,pnl_497_pf_497,YES,1
C24_498,389681f8d33d687f,pnl_498_pf_498,YES,1
C24_499,6e44345b4dbd51d7,pnl_499_pf_499,YES,1
C24_500,9e763e167dc348c9,pnl_500_pf_500,NO,8
C24_501,4a192babf8663144,pnl_501_pf_501,YES,1
C24_502,caed7fc60fdf42fc,pnl_502_pf_502,YES,1
C24_503,de7dfc6f93d08630,pnl_503_pf_503,YES,1
C24_504,11d35b496d6ce3cd,pnl_504_pf_504,YES,1
C24_505,476b309bc4957dc9,pnl_505_pf_505,YES,1
C24_506,69ef288581f97f03,pnl_506_pf_506,YES,1
C24_507,6e423e4247e8134b,pnl_507_pf_507,YES,1
C24_508,68d4a42295143b05,pnl_508_pf_508,YES,1
C24_509,f759f4beb5f1120b,pnl_509_pf_509,YES,1
C24_510,d0dd3303e5871afe,pnl_510_pf_510,YES,1
C24_511,4b1630c99a91bca1,pnl_511_pf_511,YES,1
C24_512,249b94336d0d886d,pnl_512_pf_512,YES,1
C24_513,45b84246c8e762f9,pnl_513_pf_513,YES,1
C24_514,6fcae210dda0a5db,pnl_514_pf_514,YES,1
C24_515,7af83f57c21dcfa7,pnl_515_pf_515,YES,1
C24_516,0b03cb0b28f4a81a,pnl_516_pf_516,YES,1
C24_517,52b4cbdbeb0e8854,pnl_517_pf_517,YES,1
C24_518,0bee0912a315eaeb,pnl_518_pf_518,YES,1
C24_519,e3e8562cde2d324e,pnl_519_pf_519,YES,1
C24_520,970f45904cecbad5,pnl_520_pf_520,YES,1
C24_521,eec1cd51e911ea27,pnl_521_pf_521,YES,1
C24_522,b1553e8599c69c3b,pnl_522_pf_522,YES,1
C24_523,26c4a1a694554d89,pnl_523_pf_523,YES,1
C24_524,59c051cf76879bb6,pnl_524_pf_524,YES,1
C24_525,0c175f0782c455fc,pnl_525_pf_525,YES,1
C24_526,ec7dde6345e10e0d,pnl_526_pf_526,YES,1
C24_527,8bc43fe9eed251b2,pnl_527_pf_527,YES,1
C24_528,e2d7d9eaa5d29fb0,pnl_528_pf_528,YES,1
C24_529,e744adf03e2a98c0,pnl_529_pf_529,YES,1
C24_530,573a9e2ea3364f34,pnl_530_pf_530,YES,1
C24_531,b9ebb25baf430877,pnl_531_pf_531,YES,1
C24_532,b3be9d0f71d83be4,pnl_532_pf_532,YES,1
C24_533,9f6530859ab77ff4,pnl_533_pf_533,YES,1
C24_534,5d1f93204f96b8a4,pnl_534_pf_534,YES,1
C24_535,d965d1259528c67e,pnl_535_pf_535,YES,1
C24_536,3dc7151a57f7f074,pnl_536_pf_536,YES,1
C24_537,77f24028ed7872c6,pnl_537_pf_537,YES,1
C24_538,10b76f09de818f4e,pnl_538_pf_538,YES,1
C24_539,37b07f024111acb4,pnl_539_pf_539,YES,1
C24_540,964428aa35e06d19,pnl_540_pf_540,YES,1
C24_541,6e75e985d2479b3e,pnl_541_pf_541,YES,1
C24_542,83b08672562a05f5,pnl_542_pf_542,YES,1
C24_543,e187e1be08f882e8,pnl_543_pf_543,YES,1
C24_544,d3b2c72338c34135,pnl_544_pf_544,YES,1
C24_545,57bb97cc5bd4c6d9,pnl_545_pf_545,YES,1
C24_546,442e05cd677972b3,pnl_546_pf_546,YES,1
C24_547,a62618576b0684d6,pnl_547_pf_547,YES,1
C24_548,8526b4c3696ed59f,pnl_548_pf_548,YES,1
C24_549,833285315fbd169f,pnl_549_pf_549,YES,1
C24_550,34b2a5513660a151,pnl_550_pf_550,YES,1
C24_551,9440d75620c1a402,pnl_551_pf_551,YES,1
C24_552,200e7163132c00b1,pnl_552_pf_552,YES,1
C24_553,413dbc91e7e55e7d,pnl_553_pf_553,YES,1
C24_554,352725df62a3f3d1,pnl_554_pf_554,YES,1
C24_555,01e029f80b20fc63,pnl_555_pf_555,YES,1
C24_556,f0113b6da27459ed,pnl_556_pf_556,YES,1
C24_557,319884d4fcb27e07,pnl_557_pf_557,YES,1
C24_558,52f5a048d2f37b6b,pnl_558_pf_558,YES,1
C24_559,4437bcf8f14cc805,pnl_559_pf_559,YES,1
C24_560,0919b4885f5d7d18,pnl_560_pf_560,YES,1
C24_561,640153a37424b054,pnl_561_pf_561,YES,1
C24_562,ff41c2bce65276e6,pnl_562_pf_562,YES,1
C24_563,238fdbfb8df88831,pnl_563_pf_563,YES,1
C24_564,b224c3c4c8c5241a,pnl_564_pf_564,YES,1
C24_565,64fcbffa3b83dea5,pnl_565_pf_565,YES,1
C24_566,fb29bd3752740975,pnl_566_pf_566,YES,1
C24_567,2d891f7a6153118d,pnl_567_pf_567,YES,1
C24_568,4a165e965db3ba2b,pnl_568_pf_568,YES,1
C24_569,4dabf3b9d222a7e8,pnl_569_pf_569,YES,1
C24_570,9e07b7a2dd1a9f07,pnl_570_pf_570,YES,1
C24_571,9ef16f5abea825e9,pnl_571_pf_571,YES,1
C24_572,7230d34ea72dedda,pnl_572_pf_572,YES,1
C24_573,d310e9c38d33df9f,pnl_573_pf_573,YES,1
C24_574,9dd9d8eedf2aec68,pnl_574_pf_574,YES,1
C24_575,de5b28ffea4808a7,pnl_575_pf_575,YES,1
C24_576,8ac00bcfa611646a,pnl_576_pf_576,YES,1
C24_577,b6ed17ce268799b0,pnl_577_pf_577,YES,1
C24_578,8a2f211992fc2ea0,pnl_578_pf_578,YES,1
C24_579,d093112342ee1398,pnl_579_pf_579,YES,1
C24_580,f7e2780f7cda6b83,pnl_580_pf_580,YES,1
C24_581,94f57e6e92259be2,pnl_581_pf_581,YES,1
C24_582,fd58932fbc9db6dc,pnl_582_pf_582,YES,1
C24_583,56fcab83becb71fc,pnl_583_pf_583,YES,1
C24_584,fffbdf49160fe30f,pnl_584_pf_584,YES,1
C24_585,a94adcea29f5365f,pnl_585_pf_585,YES,1
C24_586,94cb0ba31f0a2666,pnl_586_pf_586,YES,1
C24_587,b58a49f00e81fd20,pnl_587_pf_587,YES,1
C24_588,b2aea7b99a8456c3,pnl_588_pf_588,YES,1
C24_589,b481a7825e12062f,pnl_589_pf_589,YES,1
C24_590,45eec0e3c26447f2,pnl_590_pf_590,YES,1
C24_591,9c653df7b4056ab6,pnl_591_pf_591,YES,1
C24_592,61363e2f5eda95b0,pnl_592_pf_592,YES,1
C24_593,65638c69a90e8d3b,pnl_593_pf_593,YES,1
C24_594,ca62ba41f9a12dc5,pnl_594_pf_594,YES,1
C24_595,1bb95a38bd4bada4,pnl_595_pf_595,YES,1
C24_596,6abf7121a184bd5b,pnl_596_pf_596,YES,1
C24_597,554ac2853e3f2d98,pnl_597_pf_597,YES,1
C24_598,16d436f506b747df,pnl_598_pf_598,YES,1
C24_599,591a0d6cab68c50e,pnl_599_pf_599,YES,1
C24_600,d07b5da00712f66c,pnl_600_pf_600,NO,8
C24_601,9049543a9731da6d,pnl_601_pf_601,YES,1
C24_602,72ad3a8b4783b5c9,pnl_602_pf_602,YES,1
C24_603,cd47fa58672c87a6,pnl_603_pf_603,YES,1
C24_604,6b2b84548a635d59,pnl_604_pf_604,YES,1
C24_605,5c037604616039ed,pnl_605_pf_605,YES,1
C24_606,3ac74e5289f8a618,pnl_606_pf_606,YES,1
C24_607,0fff930e13e1c8f2,pnl_607_pf_607,YES,1
C24_608,fd5e561d8a1a41ff,pnl_608_pf_608,YES,1
C24_609,3537e2e50e58047b,pnl_609_pf_609,YES,1
C24_610,57a75e115c561b09,pnl_610_pf_610,YES,1
C24_611,f920095c56fda2c0,pnl_611_pf_611,YES,1
C24_612,4559b44d5317322d,pnl_612_pf_612,YES,1
C24_613,bab238f178f5dea9,pnl_613_pf_613,YES,1
C24_614,8bd68ab28a13b383,pnl_614_pf_614,YES,1
C24_615,4484348ef5dfb660,pnl_615_pf_615,YES,1
C24_616,6771e238cc09e1ea,pnl_616_pf_616,YES,1
C24_617,55b0268bcd6fc4c6,pnl_617_pf_617,YES,1
C24_618,533d442f184a8ca1,pnl_618_pf_618,YES,1
C24_619,02386efdd311d92f,pnl_619_pf_619,YES,1
C24_620,b0c147e2878c6b1f,pnl_620_pf_620,YES,1
C24_621,4f6b265983e45ded,pnl_621_pf_621,YES,1
C24_622,98cf9fc23ae0e685,pnl_622_pf_622,YES,1
C24_623,c3ffa5c8c59e7d58,pnl_623_pf_623,YES,1
C24_624,f191bada89abd7f2,pnl_624_pf_624,YES,1
C24_625,46ab80e43c73af43,pnl_625_pf_625,YES,1
C24_626,9f7595f0129377ec,pnl_626_pf_626,YES,1
C24_627,f43c2b9ea5801f67,pnl_627_pf_627,YES,1
C24_628,7544bb40ee56e47b,pnl_628_pf_628,YES,1
C24_629,5f839f0f0e949d26,pnl_629_pf_629,YES,1
C24_630,e122000a94526493,pnl_630_pf_630,YES,1
C24_631,0756eb92c95b5b06,pnl_631_pf_631,YES,1
C24_632,bf842de0f0e340b2,pnl_632_pf_632,YES,1
C24_633,ef74bbe28e92deb3,pnl_633_pf_633,YES,1
C24_634,cb9b5220081f66bc,pnl_634_pf_634,YES,1
C24_635,fc11b53c1935bddf,pnl_635_pf_635,YES,1
C24_636,524d70ee32b9a657,pnl_636_pf_636,YES,1
C24_637,43a48c806355b25b,pnl_637_pf_637,YES,1
C24_638,8ee1ea44cc793a61,pnl_638_pf_638,YES,1
C24_639,b95bce959a41da6d,pnl_639_pf_639,YES,1
C24_640,fd22304031f7323e,pnl_640_pf_640,YES,1
C24_641,29545923e6f6df1d,pnl_641_pf_641,YES,1
C24_642,948ec0b783ee6cba,pnl_642_pf_642,YES,1
C24_643,7dff851610282554,pnl_643_pf_643,YES,1
C24_644,c69a79276617fa72,pnl_644_pf_644,YES,1
C24_645,92c8d54967bb4046,pnl_645_pf_645,YES,1
C24_646,e7327842839078e7,pnl_646_pf_646,YES,1
C24_647,16ddfaaa673c0ea4,pnl_647_pf_647,YES,1
C24_648,a8d4693e61b33889,pnl_648_pf_648,YES,1
C24_649,d4b99150c700dcd9,pnl_649_pf_649,YES,1
C24_650,40e0b3698fb79cbf,pnl_650_pf_650,YES,1
C24_651,1f70d75afc384c74,pnl_651_pf_651,YES,1
C24_652,ebd430cfba08608b,pnl_652_pf_652,YES,1
C24_653,820592aeed108cee,pnl_653_pf_653,YES,1
C24_654,825a2bb16563b14f,pnl_654_pf_654,YES,1
C24_655,2eefc4b00dc0acb9,pnl_655_pf_655,YES,1
C24_656,c93039b9231b65a6,pnl_656_pf_656,YES,1
C24_657,809fb6328a8a4cf0,pnl_657_pf_657,YES,1
C24_658,763103fad987ec3c,pnl_658_pf_658,YES,1
C24_659,0710d5ceac135e93,pnl_659_pf_659,YES,1
C24_660,5ce2011f1c76bdc2,pnl_660_pf_660,YES,1
C24_661,a23dbbc093f9c8db,pnl_661_pf_661,YES,1
C24_662,3e7dca7fe01a27f2,pnl_662_pf_662,YES,1
C24_663,030fdd8135d53291,pnl_663_pf_663,YES,1
C24_664,7a4840d9cc87caf1,pnl_664_pf_664,YES,1
C24_665,8f699d00b8899b60,pnl_665_pf_665,YES,1
C24_666,2e1c06c736529838,pnl_666_pf_666,YES,1
C24_667,9984bd112ffbf7a8,pnl_667_pf_667,YES,1
C24_668,a5786c015317603d,pnl_668_pf_668,YES,1
C24_669,2947381832c71b23,pnl_669_pf_669,YES,1
C24_670,0b521adf55d4b4b1,pnl_670_pf_670,YES,1
C24_671,4b080e6da8e6a7b8,pnl_671_pf_671,YES,1
C24_672,277fb54dc29d3738,pnl_672_pf_672,YES,1
C24_673,9182c7f3ff6e7d1e,pnl_673_pf_673,YES,1
C24_674,b039333b71a1b3b4,pnl_674_pf_674,YES,1
C24_675,403e27c608c80fdf,pnl_675_pf_675,YES,1
C24_676,21065d7e2fb5ba90,pnl_676_pf_676,YES,1
C24_677,b3ab7b906ea6763c,pnl_677_pf_677,YES,1
C24_678,80950245cd2e0c8b,pnl_678_pf_678,YES,1
C24_679,161fa6a9efb5d147,pnl_679_pf_679,YES,1
C24_680,508ed4b9f14dcdea,pnl_680_pf_680,YES,1
C24_681,d097fba1df9a12b1,pnl_681_pf_681,YES,1
C24_682,8affff7de2bef18e,pnl_682_pf_682,YES,1
C24_683,fdb2234bf9c16ddf,pnl_683_pf_683,YES,1
C24_684,10b6f69d4a8f1e7b,pnl_684_pf_684,YES,1
C24_685,25a39d63b116b6fe,pnl_685_pf_685,YES,1
C24_686,2ba6870d6836ef23,pnl_686_pf_686,YES,1
C24_687,2e4f878eecbd1a5e,pnl_687_pf_687,YES,1
C24_688,3998994aa391a75b,pnl_688_pf_688,YES,1
C24_689,bec4d83e50ad7dbc,pnl_689_pf_689,YES,1
C24_690,9c0824b35cb2b448,pnl_690_pf_690,YES,1
C24_691,185b90033f0ab1ff,pnl_691_pf_691,YES,1
C24_692,5759a8b746fc6c99,pnl_692_pf_692,YES,1
C24_693,3e10d3fbd07f94f0,pnl_693_pf_693,YES,1
C24_694,2c35ae95771fdef8,pnl_694_pf_694,YES,1
C24_695,af65e613c396cde0,pnl_695_pf_695,YES,1
C24_696,cc54983be53d3fb2,pnl_696_pf_696,YES,1
C24_697,48011336e68e6323,pnl_697_pf_697,YES,1
C24_698,709398816109a135,pnl_698_pf_698,YES,1
C24_699,7e5061e61180074e,pnl_699_pf_699,YES,1
C24_700,29c6c17fd07ff5e3,pnl_700_pf_700,NO,8
C24_701,3462634afffdaf8a,pnl_701_pf_701,YES,1
C24_702,22c865260262e2c4,pnl_702_pf_702,YES,1
C24_703,52c284d94ea7aa26,pnl_703_pf_703,YES,1
C24_704,51b3e2664002053d,pnl_704_pf_704,YES,1
C24_705,b0598f2b41889d2c,pnl_705_pf_705,YES,1
C24_706,d78c6b094f41ce09,pnl_706_pf_706,YES,1
C24_707,33fee5acaaabc054,pnl_707_pf_707,YES,1
C24_708,8d63b7dc2943d76e,pnl_708_pf_708,YES,1
C24_709,98894a69b7f60c65,pnl_709_pf_709,YES,1
C24_710,edda3bc2e051966d,pnl_710_pf_710,YES,1
C24_711,6cee8fbd875cf823,pnl_711_pf_711,YES,1
C24_712,857bc2089b453616,pnl_712_pf_712,YES,1
C24_713,d25e416d27da452d,pnl_713_pf_713,YES,1
C24_714,c9631bac095fe8b1,pnl_714_pf_714,YES,1
C24_715,d2323b092eb1661a,pnl_715_pf_715,YES,1
C24_716,f4f966b8b0676588,pnl_716_pf_716,YES,1
C24_717,b174cf962b886911,pnl_717_pf_717,YES,1
C24_718,f348ae39924a4591,pnl_718_pf_718,YES,1
C24_719,74dde8f152f698ac,pnl_719_pf_719,YES,1
C24_720,48e6abd153d2e7e7,pnl_720_pf_720,YES,1
C24_721,0c9bd939b73df452,pnl_721_pf_721,YES,1
C24_722,75ef67c0426bd465,pnl_722_pf_722,YES,1
C24_723,2906b158773c6176,pnl_723_pf_723,YES,1
C24_724,534d5c8fd74fbf50,pnl_724_pf_724,YES,1
C24_725,e2656833f73f1a7a,pnl_725_pf_725,YES,1
C24_726,54147c60a3e1040c,pnl_726_pf_726,YES,1
C24_727,c09b82cd89768ced,pnl_727_pf_727,YES,1
C24_728,927abd2e582acc68,pnl_728_pf_728,YES,1
C24_729,a4a5ae0bdc844314,pnl_729_pf_729,YES,1
C24_730,244ad28244e1a203,pnl_730_pf_730,YES,1
C24_731,8e0d8acdc2b6e57b,pnl_731_pf_731,YES,1
C24_732,eb01da9bb77b644e,pnl_732_pf_732,YES,1
C24_733,712df3186eccb5e2,pnl_733_pf_733,YES,1
C24_734,fd3ace93e3d3ba76,pnl_734_pf_734,YES,1
C24_735,612c68383adfe3b8,pnl_735_pf_735,YES,1
C24_736,528e0f66e3291311,pnl_736_pf_736,YES,1
C24_737,bbb85ad594c7ebf0,pnl_737_pf_737,YES,1
C24_738,65335d54b6da0926,pnl_738_pf_738,YES,1
C24_739,78083c82a8ef5bf4,pnl_739_pf_739,YES,1
C24_740,7d280214e2f9a31f,pnl_740_pf_740,YES,1
C24_741,f3cdbb84fbe9e9e2,pnl_741_pf_741,YES,1
C24_742,44b3843d10502a7a,pnl_742_pf_742,YES,1
C24_743,0cade68176a74416,pnl_743_pf_743,YES,1
C24_744,f44642fd5eab63b7,pnl_744_pf_744,YES,1
C24_745,dae1bb313f2085fd,pnl_745_pf_745,YES,1
C24_746,89459df267e9a519,pnl_746_pf_746,YES,1
C24_747,a547b08f223184af,pnl_747_pf_747,YES,1
C24_748,d78fca01cd39e273,pnl_748_pf_748,YES,1
C24_749,a19820dab4d45de1,pnl_749_pf_749,YES,1
C24_750,e91faa9c856b8f8a,pnl_750_pf_750,YES,1
