month,pnl,trades,winners,losers,win_rate,profit_factor,gross_profit,gross_loss,fees,slippage,funding,status
2020-01,7.380453190393496,8,4,4,0.5,1.0192546367095643,390.68829232129065,-383.30783913089715,67.41948877296946,67.46978831596232,15.695328261418302,positive
2020-02,97.8758164515458,5,2,3,0.4,1.5880247699715748,264.3242748324353,-166.44845838088952,55.567197637240945,55.65978063582014,2.6466436293267996,positive
2020-03,-287.8650175270492,6,1,5,0.16666666666666666,0.35299852971860585,157.05671874327305,-444.92173627032224,26.879342701887218,26.89530229238689,1.6753123827945,negative
2020-04,214.55700994956925,11,6,5,0.5454545454545454,1.5762127382447684,586.9142934819372,-372.3572835323679,82.57352923434522,82.6199040237051,6.0872651090422,positive
2020-05,-403.15064031484513,8,2,6,0.25,0.31568428453013725,185.97895469677186,-589.1295950116171,41.188101029788555,41.24335996906468,3.0412935662323006,negative
2020-06,-244.2683919527305,6,0,6,0.0,0.0,0.0,-244.2683919527305,26.30578692691109,26.278059956888235,3.6168588479999997,negative
2020-07,-299.46735047864433,11,3,8,0.2727272727272727,0.42131951506522247,218.0329943142115,-517.5003447928559,160.27635374612578,160.30929939513422,-11.566111505,negative
2020-08,-325.48020089673713,8,2,6,0.25,0.41902086909880715,234.7468082763196,-560.2270091730567,71.05486795329395,71.1366840855148,14.214275803046998,negative
2020-09,-303.77545106382337,6,1,5,0.16666666666666666,0.16770298379497925,61.20897775094241,-364.9844288147657,34.908269468198114,34.94602893645467,-1.86287702,negative
2020-10,31.959973891967607,13,5,8,0.38461538461538464,1.0923147787825047,378.1664460676299,-346.20647217566227,108.44831130751211,108.5037883884397,8.8352902142218,positive
2020-11,289.3055758511484,7,5,2,0.7142857142857143,2.3599759202929813,502.03403047615586,-212.72845462500754,45.60858294911823,45.585776788539505,-1.5546087534994002,positive
2020-12,447.05657904546865,10,6,4,0.6,3.040658337979613,666.1312623107153,-219.07468326524676,63.60892467945608,63.59963436767799,2.2933309205306003,positive
2021-01,260.3465557173714,5,3,2,0.6,3.644946693635588,358.7782391776964,-98.43168346032499,15.840166465747286,15.82716176986237,-4.717453677690999,positive
2021-02,-7.331300123856211,2,0,2,0.0,0.0,0.0,-7.331300123856211,5.9508580790500005,5.946158499999045,-1.5951864551933,negative
2021-03,-242.26997590766263,5,1,4,0.2,0.22620009943962932,70.82127123803417,-313.0912471456968,19.229679297631414,19.231826241653025,-0.2654583770000001,negative
2021-04,87.92680090347517,8,4,4,0.5,1.2662965539514717,418.1105738391867,-330.18377293571154,42.70579557027763,42.69707395486439,-1.98058091935,positive
2021-05,169.60298511419742,9,3,6,0.3333333333333333,1.7528772396143275,394.87607903994694,-225.27309392574952,30.85360386034348,30.8539548964642,-4.3757503426395,positive
2021-06,-286.13559451840456,13,4,9,0.3076923076923077,0.6133239700809389,453.85233433846923,-739.9879288568739,54.13208335264164,54.13295682046357,3.7306729317292,negative
2021-07,-160.65498956417517,4,0,4,0.0,0.0,0.0,-160.65498956417517,12.500234257862541,12.499246970576586,0.5292571812353001,negative
2021-08,-227.41161077493186,13,3,10,0.23076923076923078,0.45242176208134166,187.8927147572917,-415.3043255322236,49.25936267556969,49.2729812650446,3.0949838260000004,negative
2021-09,-43.07928430297885,7,3,4,0.42857142857142855,0.8629459588354473,271.24405805841945,-314.3233423613983,38.83610088453436,38.83160380775874,4.897417959053899,negative
2021-10,-310.0053385331312,4,0,4,0.0,0.0,0.0,-310.0053385331312,26.14370752596435,26.136603739161444,1.8382656586294002,negative
2021-11,121.22320242286035,6,4,2,0.6666666666666666,1.795342780026959,273.6395007373448,-152.41629831448444,34.03379754693789,34.02882141622681,-4.248893845591001,positive
2021-12,-286.96879154690413,3,0,3,0.0,0.0,0.0,-286.96879154690413,15.64665343121132,15.654014544488286,-0.39138616,negative
2022-01,-235.08709806486308,3,0,3,0.0,0.0,0.0,-235.08709806486308,15.675860198911451,15.681068325009917,-1.552328775,negative
2022-02,-241.37141073976574,5,1,4,0.2,0.1805550350162472,53.18334406863244,-294.5547548083982,32.00945721067685,32.02101688934024,-0.5646240950398,negative
2022-03,-221.44750504874705,4,0,4,0.0,0.0,0.0,-221.44750504874705,13.190797436744393,13.19423742335877,1.1456298559390001,negative
2022-04,-232.6167127301435,9,2,7,0.2222222222222222,0.33640842658583925,117.92528034149363,-350.5419930716372,58.39967164202987,58.40429179256472,-1.602899273962,negative
2022-05,0.7389279915472713,13,4,9,0.3076923076923077,1.0028221881037287,262.5669721856848,-261.82804419413753,35.77484371298786,35.77844936913278,-2.5429363511000003,positive
2022-06,-222.58627155770571,10,2,8,0.2,0.33625326819066365,112.76192812524867,-335.3481996829544,17.12426809397802,17.12355164374643,0.37052896618,negative
2022-07,-40.78887089768551,11,4,7,0.36363636363636365,0.8842239315725239,311.51943816565296,-352.3083090633384,47.92459744867575,47.90924320826427,2.8419940913140005,negative
2022-08,-177.74631296855483,9,2,7,0.2222222222222222,0.45134250883807026,146.21957801404932,-323.96589098260415,38.87817791996612,38.88470887741765,1.536453042487,negative
2022-09,-180.56578688959408,10,3,7,0.3,0.4677594164671096,158.69016704582359,-339.25595393541766,39.55436660326714,39.570156498295226,0.32647947151599993,negative
2022-10,-241.69133443640288,3,0,3,0.0,0.0,0.0,-241.69133443640288,21.357090233381726,21.37686925562038,-0.8955584860000001,negative
2022-11,-166.58882926341474,9,2,7,0.2222222222222222,0.4224409333538091,121.84717474700456,-288.4360040104193,44.50664490044077,44.499324099761665,0.20766148479300006,negative
2022-12,-241.10076002319164,8,1,7,0.125,0.11744909503304952,32.08547622254686,-273.1862362457385,62.65878459149934,62.75177424334157,0.22269102388999995,negative
2023-01,-118.43244231933613,10,3,7,0.3,0.5881810604978615,169.15132559214703,-287.58376791148316,77.70006854764455,77.71686489163655,5.309881828838,negative
2023-02,-154.93583247114492,4,0,4,0.0,0.0,0.0,-154.93583247114492,18.06765687167527,18.072582412882014,1.87491895,negative
2023-03,-183.40887366405178,13,2,11,0.15384615384615385,0.3162322238356878,84.82382178835556,-268.23269545240737,34.17558817957989,34.18180299620456,-0.037010282319999865,negative
2023-04,-147.84778022685938,5,1,4,0.2,0.03233729088702296,4.940767719135491,-152.78854794599488,21.291770529078022,21.295427139556985,0.276602827374,negative
2023-05,-187.17710315155526,7,1,6,0.14285714285714285,0.04792542746001546,9.422100892090524,-196.59920404364578,21.004557804154885,20.989680760033703,-0.04652188383200001,negative
2023-06,-133.30574278831193,2,0,2,0.0,0.0,0.0,-133.30574278831193,14.080891601405039,14.06971114583127,-0.37015162317,negative
2023-07,-146.33406146332274,5,1,4,0.2,0.029317435165119445,4.4197140391919465,-150.75377550251469,28.075378228653086,28.062002062046737,0.900661995678,negative
2023-08,-138.00124883864459,10,3,7,0.3,0.5187160047817329,148.7343380699947,-286.7355869086393,120.14129225144332,120.08622802236002,0.05910451743600076,negative
2023-09,-47.84407867734235,23,9,14,0.391304347826087,0.8887893272991271,382.3671368058167,-430.21121548315904,160.15053977172252,160.1433369825674,-1.2597945280970002,negative
2023-10,-204.619266827236,4,0,4,0.0,0.0,0.0,-204.619266827236,32.53775050208422,32.535970778947274,-0.15458988987099997,negative
2023-11,-138.1480976932128,4,0,4,0.0,0.0,0.0,-138.1480976932128,11.405878846056106,11.413913286975745,0.47388504,negative
2023-12,-142.2197259104625,7,1,6,0.14285714285714285,0.18639658923499972,32.58254756665913,-174.80227347712164,24.994043847948227,24.989655348106595,-2.571235428248,negative
2024-01,-126.31850131048958,5,1,4,0.2,0.102999073134421,14.504654527139971,-140.82315583762954,11.641234412125888,11.642230542006823,0.8232602300000001,negative
2024-02,-113.15336302990195,6,0,6,0.0,0.0,0.0,-113.15336302990195,28.62213726944209,28.621683033963514,1.620837223698,negative
2024-03,-87.61019182095504,7,1,6,0.14285714285714285,0.24810146770832242,28.908444748173363,-116.51863656912839,7.851424565337764,7.850486180247266,0.488820580087,negative
2024-04,-64.26674800554807,14,1,13,0.07142857142857142,0.4770600436846082,58.62833245142885,-122.89508045697691,16.107226601298663,16.105164743495855,-1.1395507550900001,negative
2024-05,-85.92015411209647,12,0,12,0.0,0.0,0.0,-85.92015411209647,15.089161886806927,15.097756243467412,0.42468406118199997,negative
2024-06,-11.811598784803918,14,1,13,0.07142857142857142,0.653241432546149,22.25129076838899,-34.06288955319291,9.148356450742854,9.149628615050037,0.51294381977,negative
2024-07,-43.00614352380576,12,1,11,0.08333333333333333,0.07300421101935124,3.3868865579128986,-46.393030081718656,4.16142163437746,4.161111538530182,0.0352220652,negative
2024-08,8.82021477443218,11,2,9,0.18181818181818182,1.092848212992744,103.81627867413789,-94.9960638997057,17.38452821557925,17.381365924506156,0.11780495987899996,positive
2024-09,-112.8988878897344,5,0,5,0.0,0.0,0.0,-112.8988878897344,8.99962188362303,8.995364460557328,0.42513970648,negative
2024-10,-39.137292409021725,8,1,7,0.125,0.2234636432716933,11.262527341742397,-50.399819750764124,7.951597079824597,7.95174980492203,-0.98306432,negative
2024-11,100.8533052117298,8,3,5,0.375,2.9901260284836177,151.53014867202828,-50.67684346029847,17.655434063654177,17.656251560757518,1.686525343718,positive
2024-12,-97.88537525372433,4,0,4,0.0,0.0,0.0,-97.88537525372433,12.184264277838034,12.18643276145676,-1.32304470018,negative
2025-01,-101.50143391901918,2,0,2,0.0,0.0,0.0,-101.50143391901918,14.024322264,14.025927999999025,-0.05141634498000001,negative
2025-02,-8.337345120273042,14,3,11,0.21428571428571427,0.9102688672550776,84.5773976811301,-92.91474280140312,40.02872104232752,40.0332003583644,-1.2697233617210002,negative
2025-03,16.172239363731897,13,1,12,0.07692307692307693,2.991208305524383,24.29406133427302,-8.121821970541124,10.433575512230753,10.432316993734146,-0.273219337466,positive
2025-04,-22.643216931214837,12,1,11,0.08333333333333333,0.5191904012796007,24.45072002735727,-47.09393695857211,8.843561990970988,8.843746019210885,0.439370498268,negative
2025-05,78.89461508693124,10,2,8,0.2,0.0,78.89461508693124,0.0,12.34636449612515,12.348378278240634,0.4366058384,positive
2025-06,-92.02656418901677,9,1,8,0.1111111111111111,0.3225269684638868,43.81141002577118,-135.83797421478795,30.96771483146887,30.96699765269486,0.635757095287,negative
2025-07,-75.68618624510378,14,1,13,0.07142857142857142,0.1967937020263762,18.54388445534933,-94.2300707004531,14.435559906326377,14.438172692672001,1.2088389915320001,negative
2025-08,-125.61460420780867,14,1,13,0.07142857142857142,0.12337855789026465,17.6794086622122,-143.29401287002088,24.89901033138327,24.89674274223289,0.7366495444050001,negative
2025-09,13.281370966753634,13,2,11,0.15384615384615385,1.2725522859293468,62.01099699600124,-48.729626029247605,25.851727345096485,25.848423941358938,-0.780372333444,positive
2025-10,87.62966380834533,13,3,10,0.23076923076923078,2.8206226346930334,135.7613645455056,-48.13170073716026,18.41681976275922,18.417490468884147,1.876634132984,positive
2025-11,-41.56335290934133,15,1,14,0.06666666666666667,0.0792185335161051,3.5758624443902733,-45.13921535373161,7.515757648201826,7.515948541930221,-0.235337142513,negative
2025-12,-95.9097811209962,10,0,10,0.0,0.0,0.0,-95.9097811209962,15.626565781905455,15.623412218013879,-0.40586085,negative
2026-01,17.99428306687976,13,1,12,0.07692307692307693,1.61327519005066,47.33556958687306,-29.341286519993304,13.326690003025673,13.325681934148538,0.6623410481159999,positive
2026-02,-95.01703267430969,7,0,7,0.0,0.0,0.0,-95.01703267430969,6.30638170879883,6.3075486071374325,0.11655649187999999,negative
2026-03,-32.414720292904185,7,1,6,0.14285714285714285,0.41268216696408944,22.77638487982474,-55.191105172728925,7.970895431947335,7.971662008142739,-0.00775343371300001,negative
2026-04,-85.42050412692468,15,0,15,0.0,0.0,0.0,-85.42050412692468,11.090671309851484,11.089284169174324,-0.402555000096,negative
2026-05,-39.9280927998011,6,0,6,0.0,0.0,0.0,-39.9280927998011,4.418351931987794,4.417295527693582,-0.18963247500000002,negative
2026-06,-18.581571887143237,16,2,14,0.125,0.4965035813114749,18.323500716040936,-36.90507260318417,6.30945701650202,6.312191179712128,0.260664266602,negative
