strategy,entry_time,entry_datetime,exit_time,exit_datetime,side,entry_price,exit_price,raw_exit_price,stop_loss,take_profit,size,gross_pnl,fees,entry_slippage,exit_slippage,slippage,funding,net_pnl,capital_after,reason,R,hold_candles,is_limit,is_fallback_market,is_partial_fill,is_adverse_selection,exit_datetime_parsed,month
variant_c_live_core,1584003600000,2020-03-12 09:00:00+00:00,1584007200000,2020-03-12 10:00:00+00:00,Short,7379.2,7087.874364285765,7084.332198186672,7598.144017305597,7084.332198186672,0.465,135.46642060711906,3.3635947896964407,1.697250000000254,1.6471072360783683,3.344357236078622,0.0,132.10282581742263,10132.102825817423,TP Hit,1.3305941824736345,1,False,False,False,False,2020-03-12 10:00:00,2020-03
variant_c_live_core,1584619200000,2020-03-19 12:00:00+00:00,1584630000000,2020-03-19 15:00:00+00:00,Long,5620.5,5894.662339228709,5897.61114480111,5413.6355757432,5897.61114480111,0.5,137.08116961435462,2.8787905848071773,1.4099999999998545,1.474402786200244,2.8844027862000985,0.0,134.20237902954744,10266.305204846973,TP Hit,1.3253237728705172,3,False,False,False,False,2020-03-19 15:00:00,2020-03
variant_c_live_core,1584694800000,2020-03-20 09:00:00+00:00,1584727200000,2020-03-20 18:00:00+00:00,Long,6597.7,6306.650338252068,6309.805240872503,6309.805240872503,6989.6227210104125,0.361,-105.06892789100348,2.3292352360544983,1.198519999999895,1.1389198459772796,2.3374398459771744,0.238677677,-107.63684080405798,10158.668364042915,SL Hit,-1.0109585274493953,9,False,False,False,False,2020-03-20 18:00:00,2020-03
variant_c_live_core,1584968400000,2020-03-23 13:00:00+00:00,1585036800000,2020-03-24 08:00:00+00:00,Long,6324.2,6714.020999104161,6717.379688948635,6035.675423956983,6717.379688948635,0.356,138.77627568108142,2.3208033378405406,1.128520000000026,1.1956935846326378,2.3242135846326635,0.685545996,135.76992634724087,10294.438290390153,TP Hit,1.351084210746892,19,False,False,False,False,2020-03-24 08:00:00,2020-03
variant_c_live_core,1587661200000,2020-04-23 17:00:00+00:00,1587945600000,2020-04-27 00:00:00+00:00,Long,7508.7,7742.424206872338,7746.297355550112,7331.12830400392,7746.297355550112,0.592,138.36473046842414,4.514332765234212,2.243679999999978,2.292904017242341,4.536584017242319,4.3554338545296,129.49496384866035,10423.933254238817,TP Hit,1.3162244442239128,79,False,False,False,False,2020-04-27 00:00:00,2020-04
variant_c_live_core,1588168800000,2020-04-29 14:00:00+00:00,1588176000000,2020-04-29 16:00:00+00:00,Long,8299.6,8476.883164528335,8481.12372639153,8161.850916998099,8481.12372639153,0.78,138.28086833210128,6.542828434166051,3.1980000000002837,3.3076382532918434,6.505638253292127,0.65158548,131.08645441793524,10555.019708656753,TP Hit,1.2870006875173738,2,False,False,False,False,2020-04-29 16:00:00,2020-04
variant_c_live_core,1588878000000,2020-05-07 19:00:00+00:00,1589022000000,2020-05-09 11:00:00+00:00,Long,9802.5,9560.837950773344,9565.620761153921,9565.620761153921,10119.745609508444,0.455,-109.95623239812832,4.405159383800935,2.2340499999999337,2.1761787231624656,4.410228723162399,9.0496792975225,-123.41107107945176,10431.608637577305,SL Hit,-1.020190922614728,40,False,False,False,False,2020-05-09 11:00:00,2020-05
variant_c_live_core,1589450400000,2020-05-14 10:00:00+00:00,1589450400000,2020-05-14 10:00:00+00:00,Long,9804.1,9589.911415468612,9594.708769853538,9594.708769853538,10085.126708536753,0.508,-108.8078009419452,4.926078899529028,2.4739600000004067,2.4370560275422615,4.911016027542669,0.0,-113.73387984147423,10317.87475773583,SL Hit,-1.0229109613691563,0,False,False,False,False,2020-05-14 10:00:00,2020-05
variant_c_live_core,1590087600000,2020-05-21 19:00:00+00:00,1590087600000,2020-05-21 19:00:00+00:00,Short,8826.2,9053.471028349955,9048.94655507242,9048.94655507242,8527.842562399414,0.473,-107.49919640952851,4.228542198204764,2.0906600000000344,2.1400758602742607,4.2307358602742955,0.0,-111.72773860773327,10206.147019128097,SL Hit,-1.0203122031497387,0,False,False,False,False,2020-05-21 19:00:00,2020-05
variant_c_live_core,1591117200000,2020-06-02 17:00:00+00:00,1591275600000,2020-06-04 13:00:00+00:00,Short,9472.3,9736.606102755406,9731.740232639087,9731.740232639087,9123.1941213346,0.2,-52.86122055108135,1.9208906102755408,0.9400000000001456,0.9731740232637094,1.913174023263855,-0.90602002148,-53.876091139876884,10152.270927988218,SL Hit,-1.018755264234933,44,False,False,False,False,2020-06-04 13:00:00,2020-06
variant_c_live_core,1599145200000,2020-09-03 15:00:00+00:00,1599145200000,2020-09-03 15:00:00+00:00,Short,10851.6,10523.519589022335,10518.260458792938,11100.961269669086,10518.260458792938,0.208,68.24072548335441,2.2230124372583226,1.131520000000106,1.093899087714526,2.225419087714632,0.0,66.01771304609609,10218.288641034314,TP Hit,1.3156831107454834,0,False,False,False,False,2020-09-03 15:00:00,2020-09
variant_c_live_core,1600704000000,2020-09-21 16:00:00+00:00,1600891200000,2020-09-23 20:00:00+00:00,Short,10410.4,10188.115110518134,10183.023598718775,10583.072208922484,10183.023598718775,0.61,135.59378258393784,6.28254710870803,3.178100000000577,3.1058221976090317,6.283922197609609,-3.291585792813,132.60282126804282,10350.89146230236,TP Hit,1.2873229042992864,52,False,False,False,False,2020-09-23 20:00:00,2020-09
variant_c_live_core,1603292400000,2020-10-21 15:00:00+00:00,1603317600000,2020-10-21 22:00:00+00:00,Long,12744.3,13052.914279645664,13059.444001646487,12507.43751881453,13059.444001646487,0.448,138.2591972812576,5.778575998640629,2.8537599999995438,2.925315456368844,5.779075456368387,0.5702954880000001,131.91032579461697,10482.801788096976,TP Hit,1.3029259767147798,7,False,False,False,False,2020-10-21 22:00:00,2020-10
variant_c_live_core,1603897200000,2020-10-28 15:00:00+00:00,1603980000000,2020-10-29 14:00:00+00:00,Short,13058.9,13361.718761270517,13355.041240650193,13355.041240650193,12663.287721319175,0.362,-109.62039157992712,4.782131995789963,2.3783399999998944,2.417262464557207,4.795602464557101,1.1525170288931998,-115.55504060461028,10367.246747492363,SL Hit,-1.0225484319767923,23,False,False,False,False,2020-10-29 14:00:00,2020-10
variant_c_live_core,1604581200000,2020-11-05 13:00:00+00:00,1604592000000,2020-11-05 16:00:00+00:00,Long,14873.9,15276.334340311554,15283.976328475792,14565.83104349743,15283.976328475792,0.345,138.83984740748627,5.2009154237037425,2.5736999999996986,2.6364859166620316,5.210185916661731,0.520268625,133.11866335878256,10500.365410851145,TP Hit,1.3063125375574731,3,False,False,False,False,2020-11-05 16:00:00,2020-11
variant_c_live_core,1605636000000,2020-11-17 18:00:00+00:00,1605672000000,2020-11-18 04:00:00+00:00,Long,17840.6,18335.656157701913,18344.828571987906,17462.264628168705,18344.828571987906,0.284,140.59594878734367,5.1370283743936715,2.5275999999993797,2.604965657222012,5.132565657221392,0.5018282839999999,134.95709212895002,10635.322502980096,TP Hit,1.3085114281163974,10,False,False,False,False,2020-11-18 04:00:00,2020-11
variant_c_live_core,1606752000000,2020-11-30 16:00:00+00:00,1606824000000,2020-12-01 12:00:00+00:00,Long,19350.1,18854.88213159997,18864.314288744343,18864.314288744343,19999.265154521745,0.224,-110.92880252160633,4.278957998739196,2.161599999999511,2.112803200339433,4.274403200338944,5.316459761536,-120.52422028188151,10514.798282698215,SL Hit,-1.0194162918460328,20,False,False,False,False,2020-12-01 12:00:00,2020-12
variant_c_live_core,1608130800000,2020-12-16 15:00:00+00:00,1608152400000,2020-12-16 21:00:00+00:00,Long,20683.6,21226.42211911339,21237.040639433108,20267.355139608164,21237.040639433108,0.259,140.59092885036867,5.427347864425184,2.67546999999951,2.750196762806569,5.425666762806079,2.4650960338914003,132.6984849520521,10647.496767650267,TP Hit,1.3040932652054935,6,False,False,False,False,2020-12-16 21:00:00,2020-12
variant_c_live_core,1608195600000,2020-12-17 09:00:00+00:00,1608195600000,2020-12-17 09:00:00+00:00,Long,22933.3,22301.20737939946,22312.36356118005,22312.36356118005,23767.18838724993,0.175,-110.61620860509429,3.9580193956974528,2.010749999999643,1.9523318116030166,3.9630818116026596,0.0,-114.57422800079173,10532.922539649477,SL Hit,-1.0179667049364831,0,False,False,False,False,2020-12-17 09:00:00,2020-12
variant_c_live_core,1608555600000,2020-12-21 13:00:00+00:00,1608559200000,2020-12-21 14:00:00+00:00,Short,22313.5,23064.717169227835,23053.190573940865,23053.190573940865,21316.8730917488,0.145,-108.92648953803611,3.289920744769018,1.6240000000001054,1.6713563166107086,3.295356316610814,0.0,-112.21641028280513,10420.706129366672,SL Hit,-1.0155829960432778,1,False,False,False,False,2020-12-21 14:00:00,2020-12
variant_c_live_core,1609016400000,2020-12-26 21:00:00+00:00,1609048800000,2020-12-27 06:00:00+00:00,Long,26453.6,27245.83996552394,27259.469700374128,25850.66981573063,27259.469700374128,0.177,140.2264738977378,4.752400436948869,2.3363999999994847,2.4124630684830373,4.748863068482522,0.9355976971919999,134.53847576359692,10555.244605130267,TP Hit,1.3139829223908917,9,False,False,False,False,2020-12-27 06:00:00,2020-12
variant_c_live_core,1609596000000,2021-01-02 14:00:00+00:00,1609603200000,2021-01-02 16:00:00+00:00,Long,31626.5,32598.789021495904,32615.09656978079,30897.527669757827,32615.09656978079,0.147,142.92648615989793,4.720558743079948,2.321130000000128,2.3972095978784127,4.718339597878541,0.9396322897562999,137.26629512706168,10692.51090025733,TP Hit,1.3337804209563044,2,False,False,False,False,2021-01-02 16:00:00,2021-01
variant_c_live_core,1610874000000,2021-01-17 09:00:00+00:00,1610899200000,2021-01-17 16:00:00+00:00,Short,34746.2,36069.35292561112,36051.327261980136,36051.327261980136,32962.90658058315,0.083,-109.82169282572333,2.938845446412862,1.4433699999999519,1.4961300813718337,2.9395000813717855,-0.8982364516920001,-111.8623018204442,10580.648598436888,SL Hit,-1.0138114221931411,7,False,False,False,False,2021-01-17 16:00:00,2021-01
variant_c_live_core,1611342000000,2021-01-22 19:00:00+00:00,1611399600000,2021-01-23 11:00:00+00:00,Long,33306.4,31804.32453416802,31820.234651493764,31820.234651493764,35337.336872925334,0.072,-108.1494335399027,2.3439860832300488,1.200239999999874,1.1455284474535727,2.345768447453447,0.474759288,-110.96817891113275,10469.680419525755,SL Hit,-1.0107054826313477,16,False,False,False,False,2021-01-23 11:00:00,2021-01
variant_c_live_core,1611756000000,2021-01-27 14:00:00+00:00,1611777600000,2021-01-27 20:00:00+00:00,Short,30259.2,31361.95479527091,31346.28165444369,31346.28165444369,28797.83492438377,0.098,-108.0699699365492,3.0194365849682745,1.4817599999999003,1.5359678010676363,3.0177278010675366,-0.29712257400000003,-110.79228394751748,10358.88813557824,SL Hit,-1.014417629773397,6,False,False,False,False,2021-01-27 20:00:00,2021-01
variant_c_live_core,1614070800000,2021-02-23 09:00:00+00:00,1614085200000,2021-02-23 13:00:00+00:00,Short,46562.2,49596.61737852507,49571.83146279368,49571.83146279368,42437.86519056433,0.017,-51.58509543492628,0.8173499477174633,0.3966100000000297,0.42136056743370137,0.8179705674337311,0.0,-52.40244538264375,10306.485690195595,SL Hit,-1.008235531837638,4,False,False,False,False,2021-02-23 13:00:00,2021-02
variant_c_live_core,1614614400000,2021-03-01 16:00:00+00:00,1614700800000,2021-03-02 16:00:00+00:00,Long,49209.1,47708.041450368415,47731.90740407045,47731.90740407045,51202.013605457716,0.035,-52.53704923710543,1.6960499753814475,0.8606499999998778,0.8353083795712519,1.6959583795711297,0.6853486150000001,-54.91844782748688,10251.567242368106,SL Hit,-1.0161562911754358,24,False,False,False,False,2021-03-02 16:00:00,2021-03
variant_c_live_core,1614765600000,2021-03-03 10:00:00+00:00,1614816000000,2021-03-04 00:00:00+00:00,Long,51504.6,50225.2377339079,50250.362915365586,50250.362915365586,53188.259284214466,0.042,-53.73321517586802,2.136326592412066,1.080240000000049,1.0552576212226705,2.1354976212227195,1.1732825814948002,-57.04282434977488,10194.524418018333,SL Hit,-1.0200322425205648,14,False,False,False,False,2021-03-04 00:00:00,2021-03
variant_c_live_core,1619802000000,2021-04-30 17:00:00+00:00,1619830800000,2021-05-01 01:00:00+00:00,Long,56786.4,58311.861907030245,58341.032423241864,55618.18225526586,58341.032423241864,0.022,33.560161954665354,1.2660808809773327,0.6252399999999615,0.6417513566556299,1.2669913566555913,0.126914238,32.16716683568802,10226.691584854021,TP Hit,1.305802718633936,8,False,False,False,False,2021-05-01 01:00:00,2021-05
variant_c_live_core,1621609200000,2021-05-21 15:00:00+00:00,1621630800000,2021-05-21 21:00:00+00:00,Short,37789.0,34058.27452531394,34041.253898364754,40510.184393177384,34041.253898364754,0.038,141.7675680380704,1.3650982159809648,0.7178199999999778,0.6467838240689452,1.364603824068923,0.0140050324414,140.38846478964805,10367.080049643671,TP Hit,1.3709932645651741,6,False,False,False,False,2021-05-21 21:00:00,2021-05
variant_c_live_core,1621760400000,2021-05-23 09:00:00+00:00,1621785600000,2021-05-23 16:00:00+00:00,Short,34332.8,31804.38523432957,31788.490988835154,36192.36008803869,31788.490988835154,0.056,141.59122687754427,1.851841186561228,0.9626399999997229,0.8900777476872609,1.8527177476869838,0.01975238328,139.71963330770302,10506.799682951374,TP Hit,1.3596843586469975,7,False,False,False,False,2021-05-23 16:00:00,2021-05
variant_c_live_core,1621886400000,2021-05-24 20:00:00+00:00,1621936800000,2021-05-25 10:00:00+00:00,Long,39583.7,37570.30776844061,37589.10231960041,37589.10231960041,42305.910111666104,0.053,-106.70978827264757,2.0445812058636763,1.0504599999999846,0.9961112114694478,2.0465712114694323,0.41217464000000004,-109.16654411851125,10397.633138832864,SL Hit,-1.0094227278736412,14,False,False,False,False,2021-05-25 10:00:00,2021-05
variant_c_live_core,1622192400000,2021-05-28 09:00:00+00:00,1622264400000,2021-05-29 05:00:00+00:00,Short,35934.6,37381.18451071505,37362.50325908551,37362.50325908551,33995.61936238124,0.074,-107.04725379291389,2.712684026896457,1.328300000000323,1.382412620585921,2.7107126205862437,-0.5358523519999999,-109.22408546781034,10288.409053365052,SL Hit,-1.013082995301449,20,False,False,False,False,2021-05-29 05:00:00,2021-05
variant_c_live_core,1622311200000,2021-05-29 18:00:00+00:00,1622354400000,2021-05-30 06:00:00+00:00,Short,33896.9,35535.66137551983,35517.90242430768,35517.90242430768,31685.927744017114,0.064,-104.88072803326882,2.221841964016635,1.0822399999997578,1.1365728775775061,2.218812877577264,-0.229823348,-106.87274664928546,10181.536306715765,SL Hit,-1.0109555364913987,12,False,False,False,False,2021-05-30 06:00:00,2021-05
variant_c_live_core,1623240000000,2021-06-09 12:00:00+00:00,1623250800000,2021-06-09 15:00:00+00:00,Long,34950.5,36513.05426312907,36531.31992309061,33782.20965537476,36531.31992309061,0.044,68.75238757767892,1.5721981937888394,0.7704400000000896,0.8036890383079298,1.5741290383080195,0.0,67.18018938389008,10248.716496099656,TP Hit,1.33747083532587,3,False,False,False,False,2021-06-09 15:00:00,2021-06
variant_c_live_core,1623614400000,2021-06-13 20:00:00+00:00,1623614400000,2021-06-13 20:00:00+00:00,Long,37628.9,38814.16322518726,38833.58001519485,36729.58998905971,38833.58001519485,0.116,137.49053412172177,4.43369766706086,2.1796400000001013,2.2523476408806458,4.431987640880747,0.0,133.0568364546609,10381.773332554318,TP Hit,1.3179695664101154,0,False,False,False,False,2021-06-13 20:00:00,2021-06
variant_c_live_core,1624046400000,2021-06-18 20:00:00+00:00,1624064400000,2021-06-19 01:00:00+00:00,Short,35287.5,36297.564297062345,36279.424584769964,36279.424584769964,33952.01474337506,0.107,-108.0768797856709,3.829800939892835,1.8885500000001556,1.9409492152847523,3.829499215284908,-0.38318208700000006,-111.52349863856375,10270.249833915754,SL Hit,-1.0182873905646643,5,False,False,False,False,2021-06-19 01:00:00,2021-06
variant_c_live_core,1624366800000,2021-06-22 13:00:00+00:00,1624374000000,2021-06-22 15:00:00+00:00,Short,29845.9,31379.091879027514,31363.410173940545,31363.410173940545,27774.03253619369,0.068,-104.25704777387084,2.081649723886936,1.0186399999999705,1.0663559459138634,2.0849959459138336,0.0,-106.33869749775778,10163.911136417997,SL Hit,-1.0103338385180296,2,False,False,False,False,2021-06-22 15:00:00,2021-06
variant_c_live_core,1624557600000,2021-06-24 18:00:00+00:00,1624608000000,2021-06-25 08:00:00+00:00,Long,34983.9,33910.033531534624,33926.99703004965,33926.99703004965,36409.9196804866,0.098,-105.23891390960702,3.375802743045197,1.712060000000114,1.6624228544725483,3.3744828544726624,-0.5607863136246,-108.05393033902762,10055.85720607897,SL Hit,-1.0160501947646365,14,False,False,False,False,2021-06-25 08:00:00,2021-06
variant_c_live_core,1624633200000,2021-06-25 15:00:00+00:00,1624658400000,2021-06-25 22:00:00+00:00,Short,32783.6,31379.57296402263,31363.891018513375,33833.99846667037,31363.891018513375,0.049,68.79732476289102,1.5719977376185545,0.8040900000001712,0.7684153299535174,1.5725053299536884,-0.15982981700000004,67.38515684227248,10123.242362921243,TP Hit,1.336661353312859,7,False,False,False,False,2021-06-25 22:00:00,2021-06
variant_c_live_core,1628190000000,2021-08-05 19:00:00+00:00,1628262000000,2021-08-06 15:00:00+00:00,Long,40842.6,42269.12589158939,42290.27102710294,39765.08566048588,42290.27102710294,0.096,136.9464855925818,3.9893628427962913,1.9631999999997207,2.0299330093008465,3.9931330093005672,0.7834347840000001,132.17368796578552,10255.416050887028,TP Hit,1.3239043224544482,20,False,False,False,False,2021-08-06 15:00:00,2021-08
variant_c_live_core,1628510400000,2021-08-09 12:00:00+00:00,1628611200000,2021-08-10 16:00:00+00:00,Long,45953.8,44787.7432962267,44810.1483704119,44810.1483704119,47487.28448553902,0.092,-107.2772167471441,4.174110991626428,2.1141600000002945,2.061266825038794,4.1754268250390885,1.6861943080000001,-113.13752204677053,10142.278528840257,SL Hit,-1.0195908208457447,28,False,False,False,False,2021-08-10 16:00:00,2021-08
variant_c_live_core,1631026800000,2021-09-07 15:00:00+00:00,1631026800000,2021-09-07 15:00:00+00:00,Short,47343.7,45566.40381152499,45543.631995527234,48621.89536322039,45543.631995527234,0.079,140.40639888952532,3.669949100555237,1.868350000000115,1.7989734638229928,3.6673234638231076,0.0,136.7364497889701,10279.014978629228,TP Hit,1.3904730369206877,0,False,False,False,False,2021-09-07 15:00:00,2021-09
variant_c_live_core,1632139200000,2021-09-20 12:00:00+00:00,1632182400000,2021-09-21 00:00:00+00:00,Short,43708.1,42188.67811464485,42167.59431748611,44857.40889141001,42167.59431748611,0.091,138.26739156731867,3.9083034042163405,1.9938100000003178,1.918625541445239,3.9124355414455567,-0.7904579410000001,135.14954610410234,10414.164524733329,TP Hit,1.3220309150232676,12,False,False,False,False,2021-09-21 00:00:00,2021-09
