strategy,entry_time,entry_datetime,exit_time,exit_datetime,side,entry_price,exit_price,raw_exit_price,stop_loss,take_profit,size,gross_pnl,fees,entry_slippage,exit_slippage,slippage,funding,net_pnl,capital_after,reason,R,hold_candles,is_limit,is_fallback_market,is_partial_fill,is_adverse_selection,exit_datetime_parsed,month
variant_c_live_core,1632484800000,2021-09-24 12:00:00+00:00,1632513600000,2021-09-24 20:00:00+00:00,Short,41489.3,42797.831873972886,42776.443652146816,42776.443652146816,39751.19381646274,0.082,-107.29961366577639,3.4557724068328888,1.7023199999995704,1.7538341897377105,3.4561541897372807,-0.1367662519548,-110.61861982065449,10303.545904912675,SL Hit,-1.016616810245225,8,False,False,False,False,2021-09-24 20:00:00,2021-09
variant_c_live_core,1633086000000,2021-10-01 11:00:00+00:00,1633280400000,2021-10-03 17:00:00+00:00,Long,47110.1,48634.745792108966,48659.07532977385,45954.34896256282,48659.07532977385,0.091,138.74276708191607,4.356390483540958,2.1421400000000794,2.2139879275042693,4.356127927504349,2.172637164698,132.21373943367712,10435.75964434635,TP Hit,1.3191818503488402,54,False,False,False,False,2021-10-03 17:00:00,2021-10
variant_c_live_core,1633532400000,2021-10-06 15:00:00+00:00,1633896000000,2021-10-10 20:00:00+00:00,Long,54557.0,56552.05033179838,56580.3405020494,53053.35923852443,56580.3405020494,0.071,141.64857355768513,3.9443712867788427,1.9333300000002271,2.0086020878224735,3.9419320878227007,8.570645419975298,129.133556850931,10564.893201197283,TP Hit,1.3268131477365457,101,False,False,False,False,2021-10-10 20:00:00,2021-10
variant_c_live_core,1634320800000,2021-10-15 18:00:00+00:00,1634328000000,2021-10-15 20:00:00+00:00,Long,61831.2,63533.25471463232,63565.03723324894,60529.671992060765,63565.03723324894,0.083,141.27054131448276,5.2026248706572416,2.564699999999517,2.637949045179696,5.2026490451792125,0.0,136.0679164438255,10700.961117641109,TP Hit,1.3077357569333155,2,False,False,False,False,2021-10-15 20:00:00,2021-10
variant_c_live_core,1637920800000,2021-11-26 10:00:00+00:00,1638122400000,2021-11-28 18:00:00+00:00,Short,54876.3,53278.84815559762,53252.222044575334,56080.91332790576,53252.222044575334,0.09,143.77066599621466,4.866981667001893,2.47229999999945,2.396349992005562,4.868649992005012,-4.631409879606,143.53509420881875,10844.496211849926,TP Hit,1.3261117135235332,56,False,False,False,False,2021-11-28 18:00:00,2021-11
variant_c_live_core,1638565200000,2021-12-03 21:00:00+00:00,1638590400000,2021-12-04 04:00:00+00:00,Short,53430.2,51380.89752593268,51355.219915974696,54965.29366049822,51355.219915974696,0.072,147.54977813284657,3.7731995109335763,1.923120000000461,1.8487879169750958,3.7719079169755565,-1.0498574651616,144.8264360870746,10989.322647937,TP Hit,1.3349690164196273,7,False,False,False,False,2021-12-04 04:00:00,2021-12
variant_c_live_core,1640984400000,2021-12-31 21:00:00+00:00,1640998800000,2022-01-01 01:00:00+00:00,Short,45850.3,46839.840680455694,46816.43246422359,46816.43246422359,44553.74268857836,0.116,-114.78671893286021,5.376028159466431,2.6575599999995614,2.715353082924354,5.372913082923915,-0.536042612,-119.62670448032665,10869.695943456672,SL Hit,-1.024228785491561,4,False,False,False,False,2022-01-01 01:00:00,2022-01
variant_c_live_core,1641416400000,2022-01-05 21:00:00+00:00,1641420000000,2022-01-05 22:00:00+00:00,Short,43936.6,42433.434839817535,42412.228725454814,45071.91851767253,42412.228725454814,0.098,147.31018569788142,4.232131707151059,2.1520799999999145,2.0781992075467133,4.230279207546628,0.0,143.07805399073035,11012.773997447403,TP Hit,1.324003032438896,1,False,False,False,False,2022-01-05 22:00:00,2022-01
variant_c_live_core,1643029200000,2022-01-24 13:00:00+00:00,1643036400000,2022-01-24 15:00:00+00:00,Short,33063.5,34247.780779679575,34230.665446956096,34230.665446956096,31481.853545894308,0.096,-113.6909548492392,3.2309414774246195,1.584,1.6430719414539636,3.2270719414539637,0.0,-116.92189632666383,10895.85210112074,SL Hit,-1.0146640159440246,2,False,False,False,False,2022-01-24 15:00:00,2022-01
variant_c_live_core,1643058000000,2022-01-24 21:00:00+00:00,1643248800000,2022-01-27 02:00:00+00:00,Long,37229.0,35653.27322688515,35671.10878127578,35671.10878127578,39348.25669267252,0.071,-111.87660089115457,2.5873206995544225,1.3220200000001858,1.2663243617351836,2.5883443617353694,0.5552560593450999,-115.01917765005409,10780.832923470687,SL Hit,-1.0114485236043902,53,False,False,False,False,2022-01-27 02:00:00,2022-01
variant_c_live_core,1643994000000,2022-02-04 17:00:00+00:00,1644015600000,2022-02-04 23:00:00+00:00,Long,40269.2,41615.984347510246,41636.802748884686,39249.868020803035,41636.802748884686,0.108,145.4527095311069,4.421799954765554,2.1772799999995915,2.248387348439457,4.425667348439049,0.0,141.03090957634134,10921.86383304703,TP Hit,1.3212421222880264,6,False,False,False,False,2022-02-04 23:00:00,2022-02
variant_c_live_core,1645124400000,2022-02-17 19:00:00+00:00,1645131600000,2022-02-17 21:00:00+00:00,Short,41244.3,40102.94749406377,40082.90604104325,42116.10765044886,40082.90604104325,0.128,146.09312075983826,5.2062238396200815,2.636799999999814,2.5653059866260737,5.202105986625888,0.0,140.8868969202182,11062.750729967249,TP Hit,1.3091792729148488,2,False,False,False,False,2022-02-17 21:00:00,2022-02
variant_c_live_core,1645732800000,2022-02-24 20:00:00+00:00,1645732800000,2022-02-24 20:00:00+00:00,Long,37290.9,38955.990156372995,38975.477895320655,36046.011915369134,38975.477895320655,0.09,149.85811407356937,3.4311100570367845,1.673999999999869,1.753896505289449,3.427896505289318,0.0,146.42700401653258,11209.177733983783,TP Hit,1.3375420464938608,0,False,False,False,False,2022-02-24 20:00:00,2022-02
variant_c_live_core,1646064000000,2022-02-28 16:00:00+00:00,1646085600000,2022-02-28 22:00:00+00:00,Long,40813.2,42424.73221749862,42445.95519509616,39602.528259530765,42445.95519509616,0.094,151.4840284448704,3.912182814222435,1.9175999999994529,1.9949598941690347,3.9125598941684876,-0.344570254752,147.91641588539997,11357.094149869183,TP Hit,1.3311058345790943,6,False,False,False,False,2022-02-28 22:00:00,2022-02
variant_c_live_core,1650992400000,2022-04-26 17:00:00+00:00,1651064400000,2022-04-27 13:00:00+00:00,Short,38618.5,39398.57668031933,39378.88723670098,39378.88723670098,37608.751060137525,0.153,-119.35173208885791,5.968306366044429,2.952900000000445,3.01248487360758,5.965384873608025,0.0767469114,-125.39678536630232,11231.697364502881,SL Hit,-1.0258939691094433,20,False,False,False,False,2022-04-27 13:00:00,2022-04
variant_c_live_core,1651766400000,2022-05-05 16:00:00+00:00,1651777200000,2022-05-05 19:00:00+00:00,Short,36868.1,35729.41940979205,35711.56362797806,37732.2821878558,35711.56362797806,0.133,151.4445184976574,4.827735040751172,2.4472000000001937,2.37481898126052,4.8220189812607135,-0.49059045000000007,147.10737390690625,11378.804738409788,TP Hit,1.3176395049673817,3,False,False,False,False,2022-05-05 19:00:00,2022-05
variant_c_live_core,1652115600000,2022-05-09 17:00:00+00:00,1652119200000,2022-05-09 18:00:00+00:00,Short,31675.6,30428.909988972133,30413.703137403434,32611.513741069528,30413.703137403434,0.124,154.58956136745533,3.850479619316272,1.9592000000003609,1.885649594518647,3.844849594519008,0.0,150.73908174813909,11529.543820157927,TP Hit,1.332056530768735,1,False,False,False,False,2022-05-09 18:00:00,2022-05
variant_c_live_core,1652274000000,2022-05-11 13:00:00+00:00,1652274000000,2022-05-11 13:00:00+00:00,Short,29280.0,30821.277980453684,30805.87504293222,30805.87504293222,27205.401329260807,0.076,-117.13712651447997,2.28384856325724,1.1095999999998893,1.1706232516312012,2.2802232516310905,0.0,-119.42097507773721,11410.12284508019,SL Hit,-1.0100944946919532,0,False,False,False,False,2022-05-11 13:00:00,2022-05
variant_c_live_core,1652302800000,2022-05-11 21:00:00+00:00,1652410800000,2022-05-13 03:00:00+00:00,Short,28449.6,30283.286302719695,30268.15222660639,30268.15222660639,25957.755240824452,0.063,-115.52223707134084,1.8500859185356702,0.8946000000000458,0.9534467951381085,1.8480467951381543,1.8451388687760002,-119.21746185865251,11290.90538322154,SL Hit,-1.0083220464564524,30,False,False,False,False,2022-05-13 03:00:00,2022-05
variant_c_live_core,1654106400000,2022-06-01 18:00:00+00:00,1654113600000,2022-06-01 20:00:00+00:00,Short,30148.2,29342.91320242919,29328.249077890247,30764.364663919023,29328.249077890247,0.188,151.39391794331237,5.592164641028344,2.8387999999997264,2.75685541332142,5.595655413321147,0.0,145.80175330228403,11436.707136523824,TP Hit,1.306934403620139,2,False,False,False,False,2022-06-01 20:00:00,2022-06
variant_c_live_core,1654635600000,2022-06-07 21:00:00+00:00,1654639200000,2022-06-07 22:00:00+00:00,Long,31365.6,30686.242438745547,30701.593235363227,30701.593235363227,32250.564950884407,0.176,-119.56693078078352,5.460562134609608,2.7631999999994874,2.7017402047117356,5.4649402047112225,0.0,-125.02749291539314,11311.67964360843,SL Hit,-1.023118434081131,1,False,False,False,False,2022-06-07 22:00:00,2022-06
variant_c_live_core,1655283600000,2022-06-15 09:00:00+00:00,1655294400000,2022-06-15 12:00:00+00:00,Short,20245.2,21291.921412813215,21281.280772427002,21281.280772427002,18830.56559385139,0.11,-115.1393554094536,2.284541677704727,1.11099999999984,1.1704704424834198,2.2814704424832595,0.0,-117.42389708715832,11194.25574652127,SL Hit,-1.0102700876894832,3,False,False,False,False,2022-06-15 12:00:00,2022-06
variant_c_live_core,1655542800000,2022-06-18 09:00:00+00:00,1655578800000,2022-06-18 19:00:00+00:00,Short,18988.0,18053.263146947105,18044.24102643389,19684.018460967596,18044.24102643389,0.163,152.36210704762183,3.0188629464761894,1.5485,1.4706056436540058,3.019105643654006,-0.141290278575,149.48453437972069,11343.74028090099,TP Hit,1.3429770982704037,10,False,False,False,False,2022-06-18 19:00:00,2022-06
variant_c_live_core,1655636400000,2022-06-19 11:00:00+00:00,1655791200000,2022-06-21 06:00:00+00:00,Long,19898.4,21176.263042308015,21186.856470543287,18953.167341208835,21186.856470543287,0.121,154.6214281192697,2.4850171140596347,1.197900000000176,1.2818048164678948,2.479704816468071,0.19542264962,151.94098835559004,11495.681269256576,TP Hit,1.3519031853408872,43,False,False,False,False,2022-06-21 06:00:00,2022-06
variant_c_live_core,1657227600000,2022-07-07 21:00:00+00:00,1657242000000,2022-07-08 01:00:00+00:00,Long,21623.4,22242.662545531402,22253.789440251527,21150.7716030189,22253.789440251527,0.249,154.19637383731884,5.461324786918659,2.689200000000725,2.7705967853109397,5.4597967853116645,0.5382010500000001,148.1968480004002,11643.878117256978,TP Hit,1.3102525144213104,4,False,False,False,False,2022-07-08 01:00:00,2022-07
variant_c_live_core,1658134800000,2022-07-18 09:00:00+00:00,1658170800000,2022-07-18 19:00:00+00:00,Long,22294.2,21776.3520277501,21787.245650575387,21787.245650575387,22971.78659642307,0.235,-121.6942734787264,5.178289863260637,2.6085000000005127,2.5600013639422103,5.168501363942723,0.5328296,-127.40539294198703,11516.47272431499,SL Hit,-1.0214883703782207,10,False,False,False,False,2022-07-18 19:00:00,2022-07
variant_c_live_core,1658246400000,2022-07-19 16:00:00+00:00,1658322000000,2022-07-20 13:00:00+00:00,Long,23128.7,24059.34885637729,24071.384548651615,22428.467124970837,24071.384548651615,0.167,155.4183590150076,3.9402020795075043,1.9372000000003646,2.0099606098119547,3.947160609812319,1.1669960000000001,150.31116093550008,11666.78388525049,TP Hit,1.3290562176740575,21,False,False,False,False,2022-07-20 13:00:00,2022-07
variant_c_live_core,1658952000000,2022-07-27 20:00:00+00:00,1658973600000,2022-07-28 02:00:00+00:00,Long,22775.2,23430.51308725842,23442.234204360597,22275.327372860367,23442.234204360597,0.239,156.6198278547621,5.521582713927382,2.724600000000348,2.801346987420358,5.525946987420706,0.161801054779,150.9364440860557,11817.720329336546,TP Hit,1.3109601360015355,6,False,False,False,False,2022-07-28 02:00:00,2022-07
variant_c_live_core,1660143600000,2022-08-10 15:00:00+00:00,1660154400000,2022-08-10 18:00:00+00:00,Long,24009.2,23583.650863055947,23595.44858734962,23595.44858734962,24555.18807312553,0.294,-125.11144626155166,6.996149076869225,3.5279999999999996,3.468530942339632,6.996530942339632,0.040967346503999996,-132.14856268492488,11685.571766651621,SL Hit,-1.028514039911306,3,False,False,False,False,2022-08-10 18:00:00,2022-08
variant_c_live_core,1660899600000,2022-08-19 09:00:00+00:00,1660935600000,2022-08-19 19:00:00+00:00,Short,21761.0,21158.594636637066,21148.020626323905,22221.265149046787,21148.020626323905,0.26,156.62539447436276,5.579547302762819,2.8340000000003784,2.7492426814218924,5.583242681422271,-0.11745902480000002,151.16330619639996,11836.73507284802,TP Hit,1.30882245725213,10,False,False,False,False,2022-08-19 19:00:00,2022-08
variant_c_live_core,1662494400000,2022-09-06 20:00:00+00:00,1662577200000,2022-09-07 19:00:00+00:00,Short,18803.7,19192.27314098747,19182.681800087426,19182.681800087426,18299.553055434128,0.32,-124.34340511598974,6.079355702557995,3.0079999999993015,3.0692290880135262,6.077229088012828,0.1437410672,-130.56650188574775,11706.168570962272,SL Hit,-1.025308183395165,23,False,False,False,False,2022-09-07 19:00:00,2022-09
variant_c_live_core,1663077600000,2022-09-13 14:00:00+00:00,1663092000000,2022-09-13 18:00:00+00:00,Short,21177.8,20428.568564953344,20418.359385260715,21742.657242612284,20418.359385260715,0.211,158.0878327948442,4.389471883602578,2.2366000000004607,2.1541369151446816,4.390736915145142,-0.43938429000000007,154.13774520124161,11860.306316163516,TP Hit,1.3264084772671028,4,False,False,False,False,2022-09-13 18:00:00,2022-09
variant_c_live_core,1664301600000,2022-09-27 18:00:00+00:00,1664373600000,2022-09-28 14:00:00+00:00,Short,18937.5,19431.35309008978,19421.642268955304,19421.642268955304,18287.53573756208,0.25,-123.46327252244464,4.796106636261222,2.375,2.4277052836187067,4.802705283618707,-0.35679327074999995,-127.90258588795585,11732.403730275559,SL Hit,-1.0200577841621412,20,False,False,False,False,2022-09-28 14:00:00,2022-09
variant_c_live_core,1666728000000,2022-10-25 20:00:00+00:00,1666728000000,2022-10-25 20:00:00+00:00,Long,20276.8,20006.915870706736,20016.92433287317,20016.92433287317,20613.84953767615,0.47,-126.84554076783358,9.466673229616083,4.746999999999316,4.703977218224681,9.450977218223997,0.0,-136.31221399744965,11596.09151627811,SL Hit,-1.0385125020633466,0,False,False,False,False,2022-10-25 20:00:00,2022-10
variant_c_live_core,1667934000000,2022-11-08 19:00:00+00:00,1667934000000,2022-11-08 19:00:00+00:00,Short,18575.3,17597.98113050365,17589.186537235033,19301.125693190777,17589.186537235033,0.162,158.3256568584087,2.930035771570796,1.5065999999998823,1.424724109515817,2.931324109515699,0.0,155.3956210868379,11751.487137364948,TP Hit,1.3464925238454857,0,False,False,False,False,2022-11-08 19:00:00,2022-11
variant_c_live_core,1668009600000,2022-11-09 16:00:00+00:00,1668027600000,2022-11-09 21:00:00+00:00,Short,17088.3,15982.922906916006,15974.93543919641,17907.294483778587,15974.93543919641,0.145,160.27967849717894,2.39766366075141,1.2325,1.1581828193415185,2.390682819341518,-0.18109357979999996,158.06310841622752,11909.550245781174,TP Hit,1.3496758708118812,5,False,False,False,False,2022-11-09 21:00:00,2022-11
variant_c_live_core,1673557200000,2023-01-12 21:00:00+00:00,1673643600000,2023-01-13 21:00:00+00:00,Long,19051.7,19578.648816270626,19588.44303778952,18648.905012791547,19588.44303778952,0.303,159.66549132999958,5.852497845665001,2.8785,2.9676491202243667,5.846149120224366,1.72432452,152.08866896433457,12061.638914745507,TP Hit,1.3082308196599284,24,False,False,False,False,2023-01-13 21:00:00,2023-01
variant_c_live_core,1676491200000,2023-02-15 20:00:00+00:00,1676491200000,2023-02-15 20:00:00+00:00,Long,23322.3,23758.091262094626,23769.976250219734,22979.84909984179,23769.976250219734,0.365,159.06381066453858,8.59217140533227,4.270500000000266,4.338020665664444,8.60852066566471,0.0,150.4716392592063,12212.110554004712,TP Hit,1.2725656784470296,0,False,False,False,False,2023-02-15 20:00:00,2023-02
variant_c_live_core,1678395600000,2023-03-09 21:00:00+00:00,1678442400000,2023-03-10 10:00:00+00:00,Short,20088.0,19549.666764338792,19539.896815930828,20499.834292529806,19539.896815930828,0.304,163.65330364100728,6.0249253481794955,3.04,2.9700643160210456,6.010064316021046,0.5183473599999999,157.11003093282778,12369.220584937539,TP Hit,1.307159810209946,13,False,False,False,False,2023-03-10 10:00:00,2023-03
variant_c_live_core,1678719600000,2023-03-13 15:00:00+00:00,1678719600000,2023-03-13 15:00:00+00:00,Long,23484.6,24380.36847859189,24392.564760972375,22810.741372099892,24392.564760972375,0.187,167.50870549668343,4.475374552748342,2.187899999999456,2.280704805150897,4.468604805150353,0.0,163.0333309439351,12532.253915881474,TP Hit,1.3293121754384951,0,False,False,False,False,2023-03-13 15:00:00,2023-03
variant_c_live_core,1678798800000,2023-03-14 13:00:00+00:00,1678816800000,2023-03-14 18:00:00+00:00,Long,25882.9,25120.376635822406,25132.943107376093,25132.943107376093,26893.690128644314,0.17,-129.6289719101913,4.335278514044905,2.1930000000002474,2.136300164126915,4.3293001641271625,0.44049210000000005,-134.4047425242362,12397.849173357237,SL Hit,-1.0167562584960328,5,False,False,False,False,2023-03-14 18:00:00,2023-03
variant_c_live_core,1679050800000,2023-03-17 11:00:00+00:00,1679090400000,2023-03-17 22:00:00+00:00,Long,26708.1,27499.429197280635,27513.18579017572,26105.734231073486,27513.18579017572,0.21,166.17913142893366,5.6917905657144665,2.792999999999847,2.888884507968105,5.681884507967952,0.5546667000000001,159.9326741632192,12557.781847520455,TP Hit,1.313702135981065,11,False,False,False,False,2023-03-17 22:00:00,2023-03
variant_c_live_core,1682514000000,2023-04-26 13:00:00+00:00,1682535600000,2023-04-26 19:00:00+00:00,Long,29970.1,29442.395170373697,29457.123732239816,29457.123732239816,30646.49481633359,0.252,-132.9816170658281,7.485974391467085,3.7800000000000002,3.711597590261983,7.491597590261984,0.12662502703200001,-140.59421648432715,12417.187631036128,SL Hit,-1.0287119751766072,6,False,False,False,False,2023-04-26 19:00:00,2023-04
variant_c_live_core,1685991600000,2023-06-05 19:00:00+00:00,1686060000000,2023-06-06 14:00:00+00:00,Short,25543.2,25942.371173388994,25929.406470153917,25929.406470153917,25037.379902564004,0.333,-132.9240007385348,8.57234760036927,4.262399999999758,4.317246177280555,8.579646177280313,1.225504539729,-142.72185287863306,12274.465778157495,SL Hit,-1.0335693579393166,19,False,False,False,False,2023-06-06 14:00:00,2023-06
variant_c_live_core,1686081600000,2023-06-06 20:00:00+00:00,1686128400000,2023-06-07 09:00:00+00:00,Long,27086.8,26625.156911840088,26638.476149915045,26638.476149915045,27676.983125117997,0.282,-130.18335086109508,7.573385924569452,3.8069999999999995,3.7560251371378612,7.563025137137861,1.5230340599999999,-139.2797708456645,12135.18600731183,SL Hit,-1.02970896612445,13,False,False,False,False,2023-06-07 09:00:00,2023-06
