track,rank,candidate_id,net_pnl,trades,profit_factor,max_drawdown_pct,negative_months,stress_pass_count,combined_adverse_pnl,promotion_reason
HIGH_PNL,1,P37_CAND_0357,11231.08,404,1.3862,9.3716,24,8,-33384.48,HIGH_PNL_PROMOTION
HIGH_PNL,2,P37_CAND_0361,11079.4,386,1.4104,12.0157,26,8,-30798.57,NOT_PROMOTED
HIGH_PNL,3,P37_CAND_0303,10617.09,366,1.4259,8.907,27,8,-29508.5,QUALITY_PROMOTION
HIGH_PNL,4,P37_CAND_0412,10514.07,329,1.4732,7.7896,22,8,-23985.32,QUALITY_PROMOTION
HIGH_PNL,5,P37_CAND_0142,9987.03,354,1.4037,7.35,25,8,-27479.61,QUALITY_PROMOTION
HIGH_PNL,6,P37_CAND_0001,9953.59,543,1.2529,13.9171,27,7,-50677.16,NOT_PROMOTED
HIGH_PNL,7,P37_CAND_0411,9937.28,343,1.4253,7.7941,23,8,-26362.45,QUALITY_PROMOTION
HIGH_PNL,8,P37_CAND_0362,9901.04,385,1.3749,12.0157,26,8,-32084.57,NOT_PROMOTED
HIGH_PNL,9,P37_CAND_0360,9545.0,394,1.3493,14.5018,27,8,-32807.22,NOT_PROMOTED
HIGH_PNL,10,P37_CAND_0413,9428.93,291,1.5168,5.8088,21,8,-21279.45,NOT_PROMOTED
QUALITY,1,P37_CAND_0413,9428.93,291,1.5168,5.8088,21,8,-21279.45,NOT_PROMOTED
QUALITY,2,P37_CAND_0082,8755.36,270,1.5142,8.4191,20,8,-20164.79,NOT_PROMOTED
QUALITY,3,P37_CAND_0250,8392.05,276,1.493,6.3368,21,8,-19672.45,NOT_PROMOTED
QUALITY,4,P37_CAND_0412,10514.07,329,1.4732,7.7896,22,8,-23985.32,QUALITY_PROMOTION
QUALITY,5,P37_CAND_0083,7451.51,264,1.46,8.3965,21,8,-20834.43,NOT_PROMOTED
QUALITY,6,P37_CAND_0081,7936.41,274,1.4586,9.3863,21,8,-20339.95,NOT_PROMOTED
QUALITY,7,P37_CAND_0077,7112.48,262,1.4449,8.4324,21,8,-19373.95,NOT_PROMOTED
QUALITY,8,P37_CAND_0417,7448.55,279,1.4423,5.8149,22,8,-22995.95,NOT_PROMOTED
QUALITY,9,P37_CAND_0251,7097.72,270,1.4387,6.3392,22,8,-21081.79,NOT_PROMOTED
QUALITY,10,P37_CAND_0418,5638.44,226,1.4291,7.6104,22,8,-18132.71,NOT_PROMOTED
STRESS,1,P37_CAND_0203,3930.56,167,1.4146,12.1365,21,8,-13920.01,NOT_PROMOTED
STRESS,2,P37_CAND_0371,5769.51,230,1.427,9.3293,23,8,-16590.69,NOT_PROMOTED
STRESS,3,P37_CAND_0364,5130.59,214,1.3946,9.8796,24,8,-17653.6,NOT_PROMOTED
STRESS,4,P37_CAND_0418,5638.44,226,1.4291,7.6104,22,8,-18132.71,NOT_PROMOTED
STRESS,5,P37_CAND_0419,5638.44,226,1.4291,7.6104,22,8,-18132.71,NOT_PROMOTED
STRESS,6,P37_CAND_0161,6002.46,241,1.4157,7.1646,23,8,-18218.36,NOT_PROMOTED
STRESS,7,P37_CAND_0372,5697.14,233,1.4126,9.3236,22,8,-18972.3,NOT_PROMOTED
STRESS,8,P37_CAND_0373,5697.14,233,1.4126,9.3236,22,8,-18972.3,NOT_PROMOTED
STRESS,9,P37_CAND_0077,7112.48,262,1.4449,8.4324,21,8,-19373.95,NOT_PROMOTED
STRESS,10,P37_CAND_0370,5768.25,250,1.3801,9.156,24,8,-19496.1,NOT_PROMOTED
MONTHLY,1,P37_CAND_0474,520.05,86,1.1116,7.2493,16,4,-8475.12,NOT_PROMOTED
MONTHLY,2,P37_CAND_0028,1573.31,128,1.2207,7.3484,16,7,-11386.9,NOT_PROMOTED
MONTHLY,3,P37_CAND_0029,1573.31,128,1.2207,7.3484,16,7,-11386.9,NOT_PROMOTED
MONTHLY,4,P37_CAND_0027,2358.24,157,1.2726,7.5804,17,7,-14369.48,NOT_PROMOTED
MONTHLY,5,P37_CAND_0478,1600.6,121,1.2375,8.9765,17,7,-11385.1,NOT_PROMOTED
MONTHLY,6,P37_CAND_0479,1600.6,121,1.2375,8.9765,17,7,-11385.1,NOT_PROMOTED
MONTHLY,7,P37_CAND_0188,551.05,100,1.1013,9.0687,17,5,-9447.58,NOT_PROMOTED
MONTHLY,8,P37_CAND_0464,551.05,100,1.1013,9.0687,17,5,-9447.58,NOT_PROMOTED
MONTHLY,9,P37_CAND_0475,482.59,94,1.0963,10.0538,17,4,-9248.11,NOT_PROMOTED
MONTHLY,10,P37_CAND_0033,2340.26,146,1.2898,7.8824,18,6,-12816.72,NOT_PROMOTED
LOW_DD,1,P37_CAND_0413,9428.93,291,1.5168,5.8088,21,8,-21279.45,NOT_PROMOTED
LOW_DD,2,P37_CAND_0417,7448.55,279,1.4423,5.8149,22,8,-22995.95,NOT_PROMOTED
LOW_DD,3,P37_CAND_0265,4683.45,220,1.3494,6.0682,24,7,-19954.34,NOT_PROMOTED
LOW_DD,4,P37_CAND_0255,7146.81,262,1.4236,6.128,22,8,-22943.76,NOT_PROMOTED
LOW_DD,5,P37_CAND_0123,6580.01,272,1.42,6.1685,22,8,-21572.38,NOT_PROMOTED
LOW_DD,6,P37_CAND_0122,5605.82,265,1.3757,6.1833,24,7,-22190.44,NOT_PROMOTED
LOW_DD,7,P37_CAND_0121,6165.3,274,1.3959,6.1931,22,8,-22113.07,NOT_PROMOTED
LOW_DD,8,P37_CAND_0250,8392.05,276,1.493,6.3368,21,8,-19672.45,NOT_PROMOTED
LOW_DD,9,P37_CAND_0251,7097.72,270,1.4387,6.3392,22,8,-21081.79,NOT_PROMOTED
LOW_DD,10,P37_CAND_0484,3499.44,171,1.3514,6.4588,24,7,-13952.58,NOT_PROMOTED
