asset,strategy,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,size,gross_pnl,fees,slippage,funding,net_pnl,capital_after,reason,hold_candles
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1612713600000,1612731600000,1537.9,1593.786455349771,1592.9899603695862,1463.1778328200191,1.525,-85.2268,2.3879,2.4042,-1.201,-86.4138,8202.7546,SL Hit,5
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1615215600000,1615237200000,1735.0,1794.5692623089294,1793.6724260958815,1678.0275739041183,1.419,-84.5288,2.5042,2.4788,-1.1158,-85.9172,8116.8374,SL Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1615453200000,1615467600000,1746.6,1801.6476324609082,1800.7472588314924,1673.5693627340381,1.525,-83.9476,2.7055,2.6541,0.0,-86.6532,8030.1842,SL Hit,4
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1615500000000,1615536000000,1840.0,1783.0761118802375,1899.4549806294476,1782.1850193705523,1.37,77.9857,2.4818,2.5497,-5.269,80.7729,8110.9571,TP Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1615633200000,1615654800000,1866.0,1917.2250560143261,1817.5332667204668,1918.1841480883702,1.701,87.1338,3.2176,3.2644,4.9627,78.9535,8189.9106,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1615798800000,1615856400000,1789.8,1721.1014606961992,1841.0518351811459,1720.2413400261862,0.81,55.6458,1.4219,1.3852,-1.3552,55.5791,8245.4898,TP Hit,16
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1616450400000,1616515200000,1678.7,1721.9427519919232,1721.08221088648,1621.6035959910002,1.98,-85.6206,3.3666,3.4265,-1.3374,-87.6499,8157.8399,SL Hit,18
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1616590800000,1616612400000,1732.6,1666.5628785888252,1772.2414208102662,1665.7300135820344,2.106,139.0742,3.5793,3.6705,-1.5134,137.0083,8294.8482,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1616616000000,1616616000000,1635.5,1581.7499757647715,1676.2139628679304,1580.9594960167633,2.08,111.8001,3.3459,3.3914,0.0,108.4541,8403.3023,TP Hit,0
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1617037200000,1617098400000,1807.7,1847.135369179284,1846.2122630477602,1771.14773695224,2.239,-88.2958,4.0916,4.1491,-6.4445,-85.9429,8317.3594,SL Hit,17
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1617120000000,1617177600000,1830.9,1796.5205493628598,1867.777262006137,1795.622737993863,2.305,79.2446,4.1806,4.2592,-10.1296,85.1936,8402.553,TP Hit,16
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1617217200000,1617220800000,1893.7,1940.9664517592257,1939.9964535324596,1849.2035464675403,1.851,-87.4902,3.549,3.4799,0.0,-91.0392,8311.5138,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1617224400000,1617300000000,1945.5,1898.5421694387962,1899.4919153964943,1994.5089828927842,1.847,-86.7311,3.55,3.5827,10.8816,-101.1627,8210.3511,SL Hit,21
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1617307200000,1617372000000,1976.6,2035.4774008599777,2034.4601707745906,1920.6198292254094,1.442,-84.9012,2.8927,2.8223,-4.9413,-82.8526,8127.4985,SL Hit,18
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1617393600000,1617400800000,2063.4,2118.1671458850806,2117.108591589286,2011.8114084107142,1.544,-84.5605,3.2282,3.3019,0.0,-87.7886,8039.7099,SL Hit,2
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620064800000,1620079200000,3283.8,3384.752861119286,3383.0613304540593,3187.5986695459405,0.411,-41.4916,1.3704,1.3898,0.0,-42.862,7996.8479,SL Hit,4
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620126000000,1620140400000,3437.7,3287.728451777607,3592.0145909269295,3286.085409073071,0.261,39.1426,0.8777,0.8751,0.0,38.2649,8035.1128,TP Hit,4
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620302400000,1620324000000,3529.6,3406.714394500485,3657.6681114437934,3405.011888556207,0.636,78.1552,2.2057,2.1894,-2.5079,78.4574,8113.5702,TP Hit,6
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620482400000,1620489600000,3642.6,3745.1626686091045,3743.291023097556,3545.488976902444,0.82,-84.1014,3.029,3.0107,-0.899,-86.2314,8027.3388,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1620493200000,1620511200000,3784.6,3932.0289202922095,3673.7841388590386,3933.995918251335,0.737,108.6551,2.8436,2.85,0.0,105.8115,8133.1503,TP Hit,5
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620550800000,1620561600000,3925.0,3796.076243952002,4059.700845625185,3794.179154374815,0.613,79.0303,2.3665,2.3521,0.0,76.6638,8209.8141,TP Hit,3
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620637200000,1620640800000,4170.6,4040.4823230398465,4306.8569085059,4038.4630914941,0.612,79.632,2.5126,2.4965,0.0,77.1194,8286.9335,TP Hit,1
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620662400000,1620673200000,4158.2,4003.542750836548,4319.458020153375,4001.5419798466246,0.521,80.5764,2.1261,2.1261,-1.4388,79.8891,8366.8226,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1620680400000,1620756000000,3906.4,4097.241594393991,4095.1939973952935,3648.796670284314,0.448,-85.497,1.7928,1.7864,-2.2746,-85.0153,8281.8073,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1620766800000,1620788400000,4139.0,4348.553350305159,3983.046525443007,4350.72871466249,0.538,112.7397,2.2832,2.2625,0.6661,109.7905,8391.5978,TP Hit,6
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1620813600000,1620831600000,4287.9,4146.764891276421,4435.3274549960815,4144.692545003919,0.577,81.435,2.4334,2.4074,0.0,79.0016,8470.5993,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1620846000000,1620856800000,4013.5,4186.302726574395,4184.210621263764,3781.633581578106,0.503,-86.9198,2.0623,2.0634,0.0,-88.982,8381.6173,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1620903600000,1620979200000,3640.4,3908.670140834204,3906.716782442983,3274.743913273635,0.317,-85.0416,1.1965,1.1962,-0.4157,-85.8225,8295.7948,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1621069200000,1621098000000,3916.6,3717.8060888958826,4064.4577573163065,3715.9481148384634,0.284,56.4575,1.0841,1.0871,-0.5738,55.9472,8351.742,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1621191600000,1621220400000,3476.2,3243.666551751926,3648.6956191290483,3242.0455289874326,0.491,114.1739,1.6497,1.6601,-0.3311,112.8553,8464.5973,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1621270800000,1621281600000,3208.1,3414.0995686111523,3412.39337192519,2928.2769834372357,0.418,-86.1078,1.384,1.3778,0.0,-87.4919,8377.1054,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1621429200000,1621429200000,2331.8,1869.974958389772,2668.461284517106,1869.0404381706867,0.25,115.4563,0.5252,0.5136,0.0,114.931,8492.0365,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1621612800000,1621756800000,2421.4,2092.406653435762,2661.074899476513,2091.3609729492878,0.356,117.1216,0.8035,0.7959,-0.4957,116.8139,8608.8504,TP Hit,40
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1623103200000,1623117600000,2609.5,2483.985530075005,2703.0346062428753,2482.7441579960073,0.934,117.2305,2.3787,2.3923,-0.2421,115.094,8723.9444,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1623258000000,1623340800000,2597.6,2482.6953963224582,2483.9373650049606,2752.3353263819995,0.776,-89.166,1.9712,1.9726,0.5951,-91.7322,8632.2121,SL Hit,23
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1624032000000,1624183200000,2213.9,2118.7176192205857,2285.0856713255152,2117.658789825673,1.232,117.2647,2.6689,2.672,-0.5955,115.1913,8747.4034,TP Hit,42
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1624222800000,1624248000000,2255.2,2123.6688185780276,2332.8214201025044,2122.6075148206173,1.144,150.4717,2.5047,2.4611,0.6268,147.3401,8894.7435,TP Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1624273200000,1624363200000,1939.7,1797.4100478155638,2044.3951098178852,1796.511791919604,0.857,121.9425,1.6014,1.5668,0.0768,120.2643,9015.0078,TP Hit,25
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1624975200000,1625011200000,2225.4,2148.8194463587506,2149.894393555528,2327.688897839545,1.211,-92.7391,2.6486,2.6096,-0.6339,-94.7537,8920.2541,SL Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1625083200000,1625119200000,2243.6,2168.7162953168813,2169.8011959148384,2343.5183390071684,1.227,-91.8823,2.707,2.73,0.2791,-94.8684,8825.3857,SL Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1625486400000,1625544000000,2193.4,2261.0578632486363,2259.927899298987,2103.819028751406,1.351,-91.4058,3.009,3.0397,-0.5124,-93.9024,8731.4833,SL Hit,16
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1626271200000,1626332400000,2004.1,1941.3125239753936,1942.2836658082977,2086.4443530440312,0.723,-45.3953,1.4263,1.4613,0.1219,-46.9435,8684.5398,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1628089200000,1628092800000,2638.7,2729.3923534802066,2570.1480327106065,2730.7577323463797,0.646,58.5873,1.7339,1.7348,0.1726,56.6807,8741.2205,TP Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1628168400000,1628172000000,2604.8,2700.2837570924303,2698.934289947457,2466.7985650788146,0.235,-22.4387,0.6233,0.6179,0.0,-23.062,8718.1585,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1628175600000,1628308800000,2807.2,2948.645698556248,2701.889053566285,2950.120758935716,0.839,118.6729,2.4146,2.4122,1.1815,115.0769,8833.2354,TP Hit,37
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1628330400000,1628337600000,3044.5,3147.502005929335,2966.607688174966,3149.076544201436,1.156,119.0703,3.579,3.5657,0.0,115.4913,8948.7267,TP Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1628442000000,1628506800000,3011.4,3124.044691722443,3122.4834499974445,2848.6248250038334,0.204,-22.9795,0.6258,0.6327,-0.2147,-23.3907,8925.3361,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1628510400000,1628686800000,3135.4,3270.6222055664907,3034.1271989916227,3272.2583347338573,0.895,121.0239,2.8667,2.8695,4.9984,113.1588,9038.4948,TP Hit,49
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1628780400000,1628820000000,3038.5,3125.641417603439,3124.079377914482,2923.1514195632194,1.075,-93.677,3.3132,3.2594,-0.9294,-96.0609,8942.434,SL Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1628845200000,1629010800000,3239.7,3154.5852493085886,3156.1633309740755,3351.8770403137846,1.092,-92.9453,3.4913,3.4923,6.4767,-102.9133,8839.5207,SL Hit,46
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1629237600000,1629302400000,3028.0,3120.207138233543,3118.64781432638,2905.6119245466944,0.991,-91.3773,3.0464,3.0021,-0.9075,-93.5162,8746.0045,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1629403200000,1629464400000,3151.2,3251.595729080497,3074.974715019552,3253.2223402506224,1.172,117.6638,3.752,3.7699,1.7622,112.1495,8858.154,TP Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1629828000000,1629882000000,3178.7,3090.027026451418,3246.3739947576005,3088.4827850588886,0.67,59.4109,2.1,2.0932,-1.5537,58.8646,8917.0186,TP Hit,15
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1630353600000,1630360800000,3342.6,3275.0767188002005,3276.7150763383697,3430.1412828633756,1.388,-93.7223,4.5927,4.5781,0.0,-98.315,8818.7036,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1630411200000,1630429200000,3433.5,3340.8787196342128,3342.5499946315285,3555.7583407895445,0.988,-91.5098,3.3465,3.3209,0.335,-95.1914,8723.5122,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1630515600000,1630656000000,3754.4,3894.275019225501,3648.8989458305546,3896.2231307908964,0.843,117.9146,3.2239,3.2355,5.7965,108.8942,8832.4064,TP Hit,39
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1630659600000,1630663200000,3893.8,3989.783688824701,3987.7897939277373,3803.6902060722623,0.96,-92.1443,3.7841,3.7669,0.0,-95.9285,8736.4779,SL Hit,1
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1630684800000,1630706400000,3969.5,3873.9029878888314,4071.0529956133623,3871.967004386638,0.878,83.9342,3.4433,3.4646,-1.3173,81.8082,8818.2862,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1631008800000,1631023200000,3715.4,3597.138406510211,3805.041869977659,3595.34073614214,1.005,118.8529,3.6746,3.676,0.0,115.1784,8933.4645,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1631286000000,1631433600000,3254.9,3362.0368845875596,3360.3567062344428,3113.4490191188297,0.864,-92.5663,2.8585,2.8341,-1.6985,-93.7263,8839.7383,SL Hit,41
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1632139200000,1632182400000,3041.6,2896.901247491142,3149.3710650738403,2895.4535207307767,0.832,120.3894,2.4704,2.4359,-0.5046,118.4235,8958.1618,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1632258000000,1632290400000,2767.1,2907.1660172033203,2905.713160623009,2578.021721356932,0.653,-91.4631,1.8526,1.8629,-0.1806,-93.1352,8865.0266,SL Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1632477600000,1632517200000,2857.9,2962.2937723697073,2960.813365686864,2717.5447698793555,0.871,-90.927,2.5347,2.5001,0.2809,-93.7425,8771.2841,SL Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1634212800000,1634263200000,3742.5,3839.00069474603,3668.454768166942,3840.921155323692,1.215,117.2483,4.6058,4.5811,2.9704,109.6722,8880.9562,TP Hit,14
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1634317200000,1634374800000,3865.8,3955.1266688340465,3953.1500937871533,3782.2699062128468,1.039,-92.8104,4.063,4.0382,-1.891,-94.9824,8785.9738,SL Hit,16
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1634742000000,1634770800000,4056.6,4162.158276745439,3975.6073142003843,4164.240396943911,1.113,117.4864,4.5737,4.5657,1.0322,111.8804,8897.8543,TP Hit,8
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1634806800000,1634806800000,4197.9,4302.886217183439,4300.73584925881,4099.304150741191,0.883,-92.7028,3.7531,3.7619,0.0,-96.4559,8801.3983,SL Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1634814000000,1634814000000,4315.6,4213.101483862608,4215.209088406811,4422.50101288132,0.896,-91.8387,3.8209,3.8507,0.0,-95.6595,8705.7388,SL Hit,0
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1634839200000,1635174000000,4047.6,4211.652876710366,4209.548102659037,3809.727846011445,0.068,-11.1556,0.2808,0.2812,-1.021,-10.4154,8695.3234,SL Hit,93
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1635328800000,1635408000000,4018.0,4144.476987199948,4142.405784307794,3849.991966239174,0.71,-89.7987,2.8977,2.8835,-2.3229,-90.3735,8604.95,SL Hit,22
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1635418800000,1635451200000,4152.3,4295.335733113667,4044.2239777470327,4297.484475351343,0.812,116.145,3.4297,3.4175,0.3373,112.378,8717.3279,TP Hit,9
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1635501600000,1635519600000,4331.2,4449.293014789943,4447.069480049919,4219.570519950081,0.766,-90.4592,3.3629,3.3348,0.0,-93.8222,8623.5058,SL Hit,5
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1635541200000,1635580800000,4400.5,4290.197495626689,4517.446531107757,4288.053468892243,0.376,41.4737,1.6339,1.6522,-0.4318,40.2717,8663.7775,TP Hit,11
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1635850800000,1635890400000,4447.9,4554.143715636071,4551.867781745198,4349.1122182548015,0.855,-90.8384,3.8484,3.8269,-1.7395,-92.9472,8570.8302,SL Hit,11
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1635930000000,1635944400000,4583.6,4496.977504412536,4676.389860657136,4494.730139342865,0.944,81.7716,4.286,4.255,0.0,77.4856,8648.3158,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1636581600000,1636614000000,4555.1,4686.223940638033,4683.881999638214,4381.778333835813,0.342,-44.8444,1.5803,1.5944,-0.4425,-45.9822,8602.3336,SL Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1637254800000,1637308800000,3998.0,4113.806553120102,4111.750677781211,3844.7190586372053,0.385,-44.5855,1.5615,1.5461,-0.3103,-45.8367,8556.4969,SL Hit,15
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1637330400000,1637431200000,4207.8,4351.194772314044,4099.4281502089925,4353.371458043065,0.805,115.4328,3.445,3.4186,1.3691,110.6187,8667.1157,TP Hit,28
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1637686800000,1637733600000,4355.8,4229.581271315957,4231.697119875895,4522.837889061258,0.711,-89.7415,3.0521,3.0828,0.3087,-93.1023,8574.0134,SL Hit,13
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1637848800000,1637910000000,4463.8,4372.481405871321,4374.668740241442,4582.146749664665,0.987,-90.1315,4.3607,4.3994,2.7205,-97.2127,8476.8007,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1637917200000,1637928000000,4096.7,3925.580978081799,4224.396998681763,3923.6191684975506,0.337,57.6671,1.3518,1.3621,0.0,56.3154,8533.1161,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1638280800000,1638291600000,4654.3,4535.444437910964,4537.7132945582425,4810.564313113552,0.747,-88.7851,3.4324,3.4578,0.6626,-92.88,8440.236,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1638554400000,1638558000000,4352.4,4200.477285851691,4467.010970301632,4198.37809680329,0.751,114.094,3.2116,3.1911,0.0,110.8824,8551.1184,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1638788400000,1638792000000,3946.3,4084.628157777381,4082.5868643452086,3761.7665772983214,0.637,-88.115,2.5579,2.5679,0.0,-90.6729,8460.4455,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1638828000000,1639062000000,4320.8,4178.1039572503705,4180.194054277509,4510.997702392349,0.305,-43.5223,1.2961,1.2841,1.0276,-45.8459,8414.5995,SL Hit,65
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1639598400000,1639735200000,3970.3,3839.738600619959,3841.659430335126,4144.309124534547,0.332,-43.3464,1.2965,1.2851,0.571,-45.2138,8369.3857,SL Hit,38
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1641416400000,1641420000000,3590.5,3489.950396047614,3667.264669111162,3488.2062929011636,1.117,112.3139,3.9544,3.9699,0.0,108.3595,8477.7452,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1641668400000,1641675600000,3006.6,3097.5925705434397,3096.0445482693053,2886.050349625965,0.964,-87.7168,2.9422,2.9576,0.0,-90.6591,8387.0861,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1641826800000,1641830400000,3015.4,3090.2377475499648,3088.69340084954,2917.282498820083,1.169,-87.4853,3.5687,3.5939,0.2234,-91.2775,8295.8087,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1641927600000,1641992400000,3232.9,3338.635444435186,3152.798769991662,3340.3055972338025,0.528,55.8283,1.7349,1.7319,-0.0703,54.1638,8349.9724,TP Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1642802400000,1642834800000,2605.6,2439.568776545984,2728.18748674352,2438.3496017451116,0.688,114.2295,1.7355,1.7057,-0.1492,112.6431,8462.6156,TP Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1643018400000,1643022000000,2333.3,2205.23456128663,2428.3302035718402,2204.132495039111,0.902,115.515,2.0469,2.0584,0.0,113.4681,8576.0837,TP Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1643058000000,1643223600000,2465.0,2696.8006669719693,2306.7501721047392,2698.1497418428908,0.548,127.0268,1.4143,1.3914,-0.0464,125.6588,8701.7425,TP Hit,46
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1644523200000,1644609600000,3117.5,2964.4315831274394,3223.216594617732,2962.9501080734026,0.104,15.9191,0.3163,0.3205,0.0404,15.5625,8717.305,TP Hit,24
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1644613200000,1644886800000,2915.8,3008.39354441712,3006.8900993674365,2792.8693064341164,0.973,-90.0935,2.8821,2.9126,-1.5792,-91.3964,8625.9086,SL Hit,76
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1645110000000,1645131600000,2971.3,2866.1447085325385,3050.588706303421,2864.7123523563605,1.109,116.6172,3.2369,3.2187,-0.0534,113.4337,8739.3423,TP Hit,6
