asset,strategy,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,size,gross_pnl,fees,slippage,funding,net_pnl,capital_after,reason,hold_candles
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1645207200000,1645329600000,2781.4,2672.0933489839867,2863.5046616007294,2670.7579699989874,1.083,118.3791,2.9531,2.9949,-0.6751,116.1011,8855.4434,TP Hit,34
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1645459200000,1645466400000,2723.7,2624.756965799103,2626.0700007995024,2866.719998800746,0.92,-91.0276,2.4603,2.4776,-0.3507,-93.1372,8762.3063,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1645480800000,1645599600000,2579.3,2679.2908771629595,2677.9519012123533,2445.723470538398,0.901,-90.0918,2.369,2.3507,-0.3623,-92.0985,8670.2078,SL Hit,33
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1645614000000,1645657200000,2714.5,2582.13752933877,2792.9787966937847,2580.8471057858774,1.124,148.7754,2.9767,2.9678,0.1186,145.6801,8815.8879,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1645732800000,1645732800000,2595.6,2746.0546136617254,2484.047603965541,2747.428327825638,0.8,120.3637,2.1367,2.155,0.0,118.227,8934.1149,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1645797600000,1645833600000,2711.9,2837.849829271415,2617.92358591754,2839.2694640034165,0.964,121.4156,2.675,2.641,0.5301,118.2106,9052.3255,TP Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1645992000000,1646056800000,2604.5,2698.8387379322135,2697.4899929357457,2478.6677875892415,0.988,-93.2067,2.6198,2.6664,0.7814,-96.6079,8955.7176,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1646064000000,1646085600000,2815.6,2950.591195099069,2714.969995326333,2952.0672287134257,0.902,121.7621,2.6006,2.5761,-0.229,119.3905,9075.108,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1646143200000,1646146800000,3019.6,2930.9765105818324,2932.442731947806,3137.0206500724917,1.06,-93.9409,3.1538,3.1654,0.0,-97.0947,8978.0133,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1646683200000,1646701200000,2457.5,2529.08329420735,2527.819384515092,2362.629188173483,1.298,-92.9151,3.2363,3.1722,-0.2802,-95.8712,8882.1421,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1647626400000,1647774000000,2935.4,2878.070935073329,2879.510690418538,3009.464596640919,1.633,-93.6184,4.7467,4.8006,2.2053,-100.5703,8781.5718,SL Hit,41
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1648828800000,1648857600000,3433.9,3520.730312746472,3367.190077861471,3522.4915585257345,1.351,117.3078,4.6979,4.6761,0.9304,111.6795,8893.2513,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1649264400000,1649404800000,3209.3,3290.6279810619926,3288.9834893173343,3102.5462648370362,0.57,-46.3569,1.8525,1.8665,0.3599,-48.5694,8844.6819,SL Hit,39
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1649671200000,1649689200000,3077.4,3004.5604168962755,3133.505601034165,3003.0588874525492,0.81,59.0001,2.4632,2.4312,0.0,56.5369,8901.2188,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1650319200000,1650376800000,3042.6,3120.534945420277,2982.662484739771,3122.095993416985,1.525,118.8508,4.6994,4.7596,-0.2206,114.372,9015.5908,TP Hit,16
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1650906000000,1650916800000,2923.4,3017.1873112027506,2857.4022269783222,3018.6966595325166,1.397,131.0209,4.1495,4.1901,0.0,126.8714,9142.4622,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1650920400000,1650981600000,3000.3,2932.825247083636,2934.292393280276,3088.393898221839,1.417,-95.6117,4.2036,4.2186,-0.6393,-99.176,9043.2862,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1650992400000,1651003200000,2878.6,2800.078044162583,2938.637332536672,2798.678704810178,1.544,121.2379,4.3839,4.3839,0.0,116.854,9160.1401,TP Hit,3
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1651068000000,1651068000000,2905.4,2835.08855450252,2836.506807906473,3005.21478814029,1.357,-95.4126,3.8949,3.8515,0.0,-99.3076,9060.8326,SL Hit,0
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1651071600000,1651129200000,2839.9,2918.33140056889,2916.8729640868464,2728.040553869731,1.2,-94.1177,3.4549,3.4901,0.941,-98.5136,8962.319,SL Hit,16
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1651165200000,1651226400000,2935.5,2857.9977315940005,2859.4274453166586,3046.0338320250125,1.201,-93.0802,3.479,3.4225,0.7038,-97.263,8865.0559,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1651694400000,1651755600000,2956.1,2893.662095632531,2895.1096504577595,3037.2971521420013,1.489,-92.97,4.3551,4.3442,0.8745,-98.1997,8766.8562,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1651766400000,1651834800000,2739.3,2660.060912813661,2799.6312861310985,2658.7315470401413,1.486,117.7493,4.0117,3.9815,-0.6113,114.3489,8881.205,TP Hit,19
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1652094000000,1652101200000,2374.7,2444.684178157726,2443.462446934259,2282.0632681468633,1.315,-92.0292,3.1687,3.1977,0.0,-95.1979,8786.0071,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1652122800000,1652158800000,2282.9,2376.9338951752734,2375.7460221641913,2156.742191438623,0.958,-90.0845,2.2321,2.2588,-0.2098,-92.1067,8693.9004,SL Hit,10
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1652187600000,1652194800000,2444.4,2337.2767608574995,2338.445983849424,2600.2060242258644,0.83,-88.9123,1.9844,2.008,0.0,-90.8967,8603.0037,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1654106400000,1654113600000,1845.4,1780.0761644151457,1894.6388687867016,1779.1865711295811,1.78,116.2764,3.2267,3.2211,0.0,113.0498,8716.0535,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1654635600000,1654639200000,1845.9,1797.2840164684635,1798.1831080224747,1910.0234610798964,1.862,-90.523,3.3918,3.3499,0.0,-93.9148,8622.1387,SL Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1654682400000,1654819200000,1817.3,1756.0904380056747,1756.968922466908,1905.3466162996376,0.726,-44.4381,1.2971,1.2694,0.5544,-46.2897,8575.849,SL Hit,38
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1654880400000,1654934400000,1679.8,1620.0363715211156,1724.960734137728,1619.2267581420447,1.938,115.8219,3.1975,3.2939,0.7851,111.8393,8687.6883,TP Hit,15
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1654959600000,1654999200000,1524.8,1450.3678965777742,1580.2717859710167,1449.6430750402542,1.589,118.2726,2.3638,2.4229,0.4501,115.4587,8803.147,TP Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1655110800000,1655172000000,1205.3,1092.4185488163532,1288.5329189927295,1091.8726125100982,1.069,120.6703,1.2281,1.2678,0.0694,119.3728,8922.5198,TP Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1655283600000,1655290800000,1028.3,1110.2958368450265,1109.7409663618457,916.7403244974366,1.104,-90.5234,1.1805,1.1646,0.0,-91.7039,8830.8159,SL Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1655330400000,1655373600000,1226.9,1105.6181702981955,1106.1712559261587,1406.393116110762,0.368,-44.6317,0.4292,0.4391,-0.0105,-45.0504,8785.7655,SL Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1655636400000,1655668800000,1063.8,1151.2174560699107,999.5159860226757,1151.7933527462837,0.689,60.2306,0.7631,0.7757,-0.1305,59.5981,8845.3636,TP Hit,9
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1655722800000,1656100800000,1160.4,1231.2497387998196,1230.6344215890251,1039.1397622192062,1.27,-89.9792,1.5187,1.5562,0.1302,-91.6281,8753.7355,SL Hit,105
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1656957600000,1656997200000,1125.9,1166.3157989407673,1095.3829410331641,1166.8992485650497,2.924,118.1758,3.3512,3.4019,0.0277,114.7969,8868.5324,TP Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1657026000000,1657044000000,1092.7,1125.1655828873304,1124.6032812467072,1049.6798871573512,2.828,-91.8127,3.1361,3.089,-0.0544,-94.8943,8773.6381,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1657213200000,1657242000000,1233.6,1275.4990323192253,1201.8552873738447,1276.1371008696601,2.822,118.2391,3.5403,3.6349,0.2405,114.4582,8888.0963,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1657735200000,1657810800000,1094.2,1146.677995788044,1055.108432448833,1147.2516215988433,2.304,120.9093,2.5815,2.5428,-0.6523,118.9801,9007.0764,TP Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1657915200000,1657926000000,1266.5,1227.0653702049185,1227.6792098098233,1318.8649863752453,2.36,-93.0657,2.9424,2.8883,0.0,-96.0081,8911.0683,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1657987200000,1657987200000,1274.8,1320.354408921781,1240.4244602064211,1321.0149163799708,2.641,120.3092,3.4269,3.4611,0.2373,116.645,9027.7132,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1658134800000,1658185200000,1478.0,1547.9160646251642,1425.8301049223433,1548.690409830079,1.755,122.7027,2.6552,2.6577,-0.0229,120.0703,9147.7835,TP Hit,14
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1658350800000,1658433600000,1519.9,1590.7836396832463,1589.9886453605661,1416.5670319591507,1.319,-93.4955,2.0515,2.0115,-0.596,-94.951,9052.8326,SL Hit,23
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1658437200000,1658516400000,1585.7,1529.7151802673027,1530.4804204775414,1660.5544160034149,1.663,-93.1028,2.5905,2.5365,0.7722,-96.4654,8956.3672,SL Hit,22
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1658520000000,1658548800000,1525.2,1579.9300493919613,1579.1404791523853,1452.1937789550204,1.685,-92.2201,2.6161,2.6953,-0.2409,-94.5953,8861.7719,SL Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1658948400000,1658973600000,1581.3,1651.0943605611187,1528.991369080535,1651.9203207214794,1.722,120.1859,2.7831,2.8171,0.0936,117.3092,8979.081,TP Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1659024000000,1659096000000,1729.2,1660.1141734584044,1660.9446457812949,1821.8968808593124,1.333,-92.0914,2.259,2.2667,0.6888,-95.0392,8884.0418,SL Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1659459600000,1659484800000,1668.3,1616.903113934065,1617.7119699190243,1736.5544862235772,1.786,-91.7948,2.9337,2.927,0.0464,-94.7749,8789.2669,SL Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1660050000000,1660089600000,1705.2,1656.6071452781227,1742.3309359317855,1655.7792556502977,1.213,58.9431,2.0389,2.0959,0.5073,56.3969,8845.6639,TP Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1660136400000,1660179600000,1823.3,1887.9041948955255,1774.608594172308,1888.848619205128,1.85,119.5178,3.4329,3.3567,0.2328,115.8521,8961.5159,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1660899600000,1660910400000,1734.8,1674.17397456047,1780.4979397465884,1673.3373059075163,1.998,121.1308,3.4056,3.35,0.0,117.7252,9079.2412,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1661029200000,1661032800000,1531.3,1579.6636926487568,1578.8742555209963,1467.159645109727,1.941,-93.8739,3.0192,3.1045,0.0,-96.8931,8982.348,SL Hit,1
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1661281200000,1661407200000,1655.1,1706.6641099030612,1705.811204300911,1568.610392473406,1.8,-92.8154,3.0256,3.0112,0.5066,-96.3476,8886.0005,SL Hit,35
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1661529600000,1661554800000,1591.8,1527.9990024337822,1639.5937229861836,1527.2353847414115,1.889,120.5201,2.9467,2.8781,-0.2678,117.8412,9003.8417,TP Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1661788800000,1661832000000,1521.5,1570.3199120743197,1484.5456653391593,1571.105464806723,2.485,121.3175,3.8416,3.7661,-0.901,118.3769,9122.2186,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1661878800000,1661886000000,1485.8,1533.5826006507943,1532.816192554517,1422.5541770076154,1.976,-94.4184,2.9832,3.0755,0.0,-97.4016,9024.817,SL Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1661889600000,1662120000000,1543.4,1625.2361633568712,1486.9505413661022,1626.0491879508465,0.811,66.3691,1.2849,1.3244,-0.2011,65.2854,9090.1024,TP Hit,64
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1662487200000,1662516000000,1586.2,1507.769471042374,1640.322691292771,1507.0159630608437,1.705,133.7241,2.6376,2.6317,0.0625,131.024,9221.1263,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1662584400000,1662620400000,1640.3,1595.0059994589842,1595.803901409689,1700.2368035976542,2.109,-95.525,3.4116,3.3489,-0.6328,-98.3039,9122.8224,SL Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1663077600000,1663225200000,1600.8,1656.4449391837563,1655.6171306184472,1541.602077090614,1.689,-93.9843,2.7507,2.7663,18.5531,-115.2882,9007.5342,SL Hit,41
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1663538400000,1663556400000,1332.1,1284.2110888787897,1368.091300956793,1283.5693042266764,2.546,121.9252,3.3306,3.2125,-0.2153,118.8099,9126.3442,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1663876800000,1663938000000,1323.9,1278.6797130978202,1279.3193727842122,1384.3125377997053,2.076,-93.8773,2.7015,2.6151,-0.3993,-96.1795,9030.1647,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1663941600000,1663966800000,1269.4,1311.6767342628352,1311.02122365101,1213.0021893735973,2.201,-93.0511,2.8405,2.7634,0.1355,-96.027,8934.1377,SL Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1664301600000,1664330400000,1313.2,1268.920788899054,1346.6728151850882,1268.286645576266,2.723,120.5723,3.5156,3.5512,-0.0471,117.1038,9051.2415,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1665666000000,1665673200000,1216.3,1250.6995892670573,1250.0745519910618,1171.0153444568589,2.735,-94.0829,3.3736,3.4599,0.0,-97.4565,8953.785,SL Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1665687600000,1666562400000,1285.9,1344.3263637080765,1245.4174245735692,1344.9988631396463,2.248,131.3425,2.9564,2.973,2.3124,126.0737,9079.8587,TP Hit,243
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1666717200000,1666717200000,1428.6,1460.5562892093446,1403.7754084735086,1461.2869326756825,3.772,120.5391,5.4489,5.585,0.0,115.0902,9194.9488,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1666796400000,1666839600000,1575.1,1526.0562512587596,1526.8196610893042,1640.3165818204109,1.935,-94.8997,3.0004,2.9865,0.6061,-98.5061,9096.4427,SL Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1667037600000,1667120400000,1632.2,1594.379059428149,1595.176647752025,1681.6624336777434,2.513,-95.044,4.0542,4.065,0.9675,-100.0658,8996.3769,SL Hit,23
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1667566800000,1667570400000,1610.0,1652.9851782760725,1577.0792992908735,1653.8120843182314,2.801,120.4015,4.5698,4.557,0.0,115.8317,9112.2086,TP Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1667926800000,1667926800000,1546.1,1479.7231618747526,1480.4633935715383,1642.5299096426925,1.406,-93.3258,2.1272,2.1796,0.0,-95.453,9016.7556,SL Hit,0
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1667930400000,1667934000000,1445.6,1332.2401568023085,1522.7004202550002,1331.5743696174998,1.179,133.6513,1.6375,1.6103,0.0,132.0137,9148.7693,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1667937600000,1667988000000,1312.1,1180.055134339244,1408.7493108203344,1179.4654016384247,0.953,125.8388,1.1875,1.191,0.9562,123.695,9272.4643,TP Hit,14
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1668009600000,1668085200000,1160.9,1250.301848838023,1249.6770103328568,1039.0319300932547,1.052,-94.0507,1.2683,1.2465,1.4618,-96.7809,9175.6835,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1668088800000,1668175200000,1299.5,1216.1427656151238,1216.7511411857167,1412.900081686504,1.118,-93.1934,1.4062,1.3845,-1.2856,-93.314,9082.3694,SL Hit,24
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1669201200000,1669251600000,1173.1,1204.1103590053533,1203.5086047030018,1121.6174417697468,3.05,-94.5816,3.6252,3.7569,0.4843,-98.6912,8983.6783,SL Hit,14
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1670943600000,1670950800000,1333.1,1307.9636703230867,1308.617979312743,1365.5261398434125,3.771,-94.7891,4.9797,4.9185,0.4993,-100.2681,8883.4102,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1671188400000,1671228000000,1208.0,1178.091007754008,1231.0247752294995,1177.502256625695,3.965,118.5892,4.7304,4.8323,-0.477,114.3358,8997.7459,TP Hit,11
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1673690400000,1673830800000,1523.7,1572.048790633846,1571.263159054319,1477.716840945681,1.924,-93.0231,2.9781,3.0315,-4.2155,-91.7857,8905.9602,SL Hit,39
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1674248400000,1674295200000,1642.6,1679.834802071319,1613.7238994583795,1680.6751396411396,3.178,118.3322,5.2793,5.3719,1.0522,112.0006,9017.9608,TP Hit,13
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1675980000000,1676062800000,1539.0,1492.9211933504582,1574.072723825757,1492.1751057975596,2.63,121.1873,3.987,4.0399,-1.0873,118.2876,9136.2484,TP Hit,23
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1676394000000,1676458800000,1538.5,1578.4745366289399,1577.685693782049,1472.0975358814142,1.19,-47.5697,1.8546,1.8669,-0.15,-49.2743,9086.9741,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1676494800000,1676505600000,1666.5,1711.179735911908,1632.4070572720623,1712.0357537888024,2.726,121.797,4.6038,4.5416,0.2609,116.9322,9203.9064,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1678395600000,1678395600000,1411.2,1443.311453568354,1442.5901584891094,1369.3703354317927,3.003,-96.4307,4.286,4.3883,0.0,-100.7167,9103.1896,SL Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1678654800000,1678658400000,1541.3,1589.3310760206168,1504.9239798550834,1590.1261390901618,2.552,122.5753,3.9947,3.943,0.0,118.5806,9221.7702,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1678719600000,1678795200000,1643.9,1699.5086795971079,1601.8392215008328,1700.358859026621,2.236,124.341,3.7379,3.7122,1.1195,119.4835,9341.2538,TP Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1678899600000,1678917600000,1615.9,1663.8468080088105,1663.0153003586313,1552.3015272796788,2.016,-96.6608,3.306,3.2286,0.0,-99.9667,9241.287,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1679050800000,1679061600000,1745.0,1709.6097792732749,1710.4650117791643,1790.9347058622718,2.743,-97.0754,4.738,4.7049,0.0,-101.8134,9139.4737,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1679522400000,1679580000000,1717.6,1760.2666407794195,1759.3869473057666,1661.6886842975464,2.235,-95.3599,3.8865,3.9329,-0.2586,-98.9879,9040.4858,SL Hit,16
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1679587200000,1679594400000,1838.4,1799.2446857499858,1800.1447581290502,1889.238947042986,2.424,-94.9125,4.4088,4.5088,0.3055,-99.6268,8940.8589,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1681387200000,1681430400000,1986.1,2030.974995305937,1951.424486623037,2031.9909908013376,2.651,118.9636,5.3246,5.2119,1.0627,112.5763,9053.4352,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1681898400000,1681945200000,1979.0,1928.1932515745395,2017.9430615355636,1927.2296367561617,1.192,60.5616,2.3287,2.3049,0.024,58.209,9111.6442,TP Hit,13
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1682110800000,1682179200000,1836.0,1876.8671061809748,1875.9291416101698,1782.740636652542,2.336,-95.4656,4.3366,4.3402,-0.1872,-99.615,9012.0292,SL Hit,19
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1682514000000,1682535600000,1961.0,1927.3992418089913,1928.3634235207517,2003.8919117767339,2.85,-95.7622,5.541,5.6549,0.0697,-101.3729,8910.6564,SL Hit,6
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1682539200000,1682542800000,1826.5,1877.0919362574016,1876.1538593277378,1754.2442110083934,1.827,-92.4315,3.3832,3.3399,0.0,-95.8147,8814.8417,SL Hit,1
