asset,strategy,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,size,gross_pnl,fees,slippage,funding,net_pnl,capital_after,reason,hold_candles
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1682546400000,1682967600000,1878.1,1817.5379589271708,1818.44718251843,1965.1292262223546,1.502,-90.9642,2.7754,2.8376,1.8489,-95.5885,8719.2531,SL Hit,117
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1683306000000,1683349200000,1992.6,1957.8878134964837,1958.8672471200437,2036.9904901110503,2.666,-92.5427,5.266,5.3838,0.5312,-98.3399,8620.9132,SL Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1683385200000,1683421200000,1873.8,1911.0282358186662,1910.0731992190567,1825.737778862421,2.442,-90.9114,4.6213,4.6765,-0.1021,-95.4305,8525.4827,SL Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1686780000000,1686927600000,1652.6,1684.5116730510974,1683.6698381320316,1611.5018914832895,2.822,-90.0547,4.7087,4.8308,1.2097,-95.9731,8429.5096,SL Hit,41
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1686952800000,1686978000000,1715.7,1743.2460157426053,1742.3748283284413,1671.301550425228,1.631,-44.9276,2.8208,2.7746,-0.188,-47.5604,8381.9492,SL Hit,7
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1688133600000,1688140800000,1853.5,1893.6688673092726,1892.7225060562446,1796.9412409156332,2.188,-87.8895,4.0994,4.0836,-0.405,-91.5839,8290.3654,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1689271200000,1689292800000,1989.8,2028.8690727816518,1959.1335093518867,2029.8840147890462,2.799,109.3543,5.6241,5.7518,0.5611,103.1691,8393.5344,TP Hit,6
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1689361200000,1690066800000,1914.0,1860.6731008043655,1951.8378472068196,1859.7432291897708,2.279,121.532,4.3012,4.3982,-5.9212,123.1519,8516.6864,TP Hit,196
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1692306000000,1692306000000,1717.1,1684.3931896844003,1742.6481819362637,1683.5514139774118,1.721,56.2884,2.927,2.8599,0.0,53.3614,8570.0478,TP Hit,0
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1692817200000,1692896400000,1677.7,1634.654428113405,1704.0842803664425,1633.8375093587256,1.677,72.1874,2.7774,2.7787,0.0043,69.4058,8639.4535,TP Hit,22
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1693328400000,1693400400000,1735.2,1707.5654856667986,1708.4196955145558,1770.3165340075614,3.334,-92.1335,5.7391,5.7819,0.8465,-98.719,8540.7345,SL Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1694462400000,1694487600000,1537.8,1561.8804987763235,1561.0999488019227,1507.3500711084405,3.796,-91.4096,5.8832,5.9998,0.2939,-97.5866,8443.1479,SL Hit,7
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1694512800000,1694512800000,1589.1,1622.4999976465554,1564.958897684472,1623.311653473292,3.617,120.8078,5.8082,5.7932,0.0,114.9996,8558.1475,TP Hit,0
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1694520000000,1694649600000,1608.0,1636.5540226248463,1635.7361545475726,1561.634229541748,3.176,-90.6876,5.1524,5.1066,0.0581,-95.8981,8462.2494,SL Hit,36
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1696262400000,1696269600000,1690.1,1651.1690384517328,1718.0374223210174,1650.3438665184738,3.125,121.6593,5.2207,5.2662,-0.3367,116.7752,8579.0247,TP Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1698332400000,1698861600000,1788.3,1836.0326735573356,1835.115115999336,1720.3273260009962,1.868,-89.1646,3.3851,3.4139,-6.3633,-86.1864,8492.8382,SL Hit,147
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1699545600000,1699545600000,2040.6,1998.0789486240471,1999.078487867981,2095.784322405582,2.098,-89.2092,4.2366,4.2999,3.0437,-96.4894,8396.3488,SL Hit,0
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1699556400000,1699563600000,2000.6,2055.921947636509,2054.894500386316,1948.3654996136843,1.576,-87.1874,3.1965,3.2583,0.0,-90.3839,8305.9649,SL Hit,2
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1703235600000,1703253600000,2292.2,2344.262788271671,2343.091242650346,2243.528757349654,1.668,-86.8407,3.8668,3.8056,0.0,-90.7075,8215.2574,SL Hit,5
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1703689200000,1703692800000,2328.1,2368.62478346476,2367.441062933294,2291.2789370667065,1.079,-43.7262,2.5339,2.4857,-1.2417,-45.0185,8170.2389,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1703696400000,1703721600000,2370.1,2409.813978193412,2330.935460856357,2411.0194879373803,2.154,85.5439,5.148,5.2245,1.3978,78.9981,8249.237,TP Hit,7
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1703754000000,1703811600000,2380.4,2336.3972054433475,2428.0304093519767,2335.2295906480235,0.889,39.1185,2.0966,2.1226,-2.0864,39.1083,8288.3453,TP Hit,16
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1704186000000,1704193200000,2430.5,2394.5425461892946,2395.7404163974934,2466.546204002786,2.471,-88.8509,5.9613,5.9993,0.0,-94.8122,8193.533,SL Hit,2
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1704196800000,1704207600000,2393.1,2356.993370488624,2432.744537242755,2355.8154627572453,2.13,76.9071,5.0588,5.0223,0.0,71.8483,8265.3813,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1704290400000,1704394800000,2223.2,2292.685479934212,2291.5397100791724,2130.8876248900383,1.229,-85.3977,2.775,2.7601,-1.1003,-87.0724,8178.3089,SL Hit,29
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1704740400000,1704758400000,2336.7,2291.579699116654,2292.7260621477276,2394.072135905934,1.928,-86.9919,4.4617,4.5045,0.4494,-91.903,8086.4059,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1704920400000,1704927600000,2486.3,2594.793075605542,2405.06599276039,2596.091121166125,1.011,109.6865,2.5685,2.6064,0.0,107.118,8193.5239,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1706004000000,1706090400000,2214.8,2264.1750982133126,2263.0435764251,2150.375032742917,1.737,-85.7645,3.89,3.824,-1.1628,-88.4917,8105.0322,SL Hit,24
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1707764400000,1707782400000,2623.6,2675.463620959756,2583.0585441810667,2676.8020219707414,2.065,107.0984,5.4713,5.4483,0.5495,101.0776,8206.1098,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1707908400000,1707955200000,2756.3,2817.1225483218814,2709.102293755123,2818.5318142289957,1.791,108.9332,4.991,4.9956,1.1418,102.8003,8308.9101,TP Hit,13
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1708120800000,1708178400000,2793.5,2735.102233256143,2736.4704684903877,2875.419297264419,1.495,-87.3047,4.1326,4.1983,0.8373,-92.2746,8216.6355,SL Hit,16
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1708448400000,1708455600000,2897.5,2969.2237620678075,2967.739892121747,2795.6651618173796,1.194,-85.6382,3.5024,3.4553,0.0,-89.1406,8127.4949,SL Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1708509600000,1708556400000,2899.8,2965.553280176216,2964.0712445539393,2807.0681331690907,1.294,-85.0847,3.7949,3.807,-0.3773,-88.5023,8038.9926,SL Hit,13
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1709024400000,1709035200000,3221.7,3285.5860241461523,3283.9440521200927,3162.7759478799076,1.327,-84.7768,4.3176,4.3817,0.0,-89.0943,7949.8982,SL Hit,3
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1709110800000,1709136000000,3332.5,3394.372493540025,3392.676155462294,3275.563844537706,1.358,-84.0228,4.5675,4.5172,-1.9828,-86.6076,7863.2906,SL Hit,7
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1709571600000,1709593200000,3551.4,3629.0223527902494,3627.2087484160415,3479.1712515839586,1.062,-82.4349,3.8128,3.827,0.0,-86.2477,7777.0429,SL Hit,6
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1709629200000,1709647200000,3695.9,3794.23998610358,3792.343814196482,3603.2961858035183,0.411,-40.4177,1.5392,1.5356,0.0,-41.957,7735.0859,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1709668800000,1709679600000,3375.8,3537.8682933483346,3536.1002432267214,3157.7713288517757,0.244,-39.5447,0.8435,0.8535,0.0,-40.3881,7694.6978,SL Hit,3
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1709719200000,1709902800000,3795.0,3967.6971154891075,3965.714258359928,3628.025741640072,0.228,-39.3749,0.8849,0.8762,-2.2837,-37.9762,7656.7216,SL Hit,51
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1711987200000,1712005200000,3444.3,3506.835914422191,3505.083372735823,3364.03531564469,0.648,-40.5233,2.2522,2.2567,-0.4324,-42.3431,7614.3785,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1712570400000,1712599200000,3624.0,3703.8718795830778,3562.0449857930807,3705.7247419540545,1.266,101.1178,4.6385,4.6752,0.4598,96.0195,7710.398,TP Hit,8
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1712602800000,1712649600000,3692.5,3622.1587108314284,3768.2914634368535,3620.348536563147,0.521,36.6478,1.9055,1.8965,-0.9504,35.6928,7746.0908,TP Hit,13
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1712674800000,1712822400000,3522.8,3611.2445544578345,3609.4398345405643,3397.240248189153,0.456,-40.3307,1.6266,1.6301,-1.3909,-40.5664,7705.5244,SL Hit,41
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1712944800000,1712944800000,3325.2,3225.71651531374,3400.8955865808166,3224.104463082199,0.521,51.8309,1.7065,1.7204,0.0,50.1244,7755.6488,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1713042000000,1713049200000,2910.7,3049.3679472506774,3047.8440252380587,2723.614409391585,0.571,-79.1794,1.7016,1.6867,0.0,-80.881,7674.7678,SL Hit,2
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1713171600000,1713204000000,3246.4,3079.4154361894452,3345.197715462585,3077.876497940475,0.79,131.9178,2.4987,2.4719,-0.2216,129.6407,7804.4086,TP Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1713373200000,1713376800000,2948.2,3034.2949508605498,3032.77856157976,2834.313108916999,0.939,-80.8432,2.8088,2.8324,0.0,-83.6519,7720.7566,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1714474800000,1714492800000,3042.9,2953.8712600215176,3110.6607550070034,2952.3950624902727,1.165,103.7185,3.4931,3.4789,-0.1355,100.3609,7821.1175,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1715364000000,1715439600000,2890.1,2944.786945849169,2943.3152882050667,2819.5343219374076,1.509,-82.5226,4.4024,4.3333,-0.6275,-86.2975,7734.82,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1716235200000,1716235200000,3440.0,3549.70496081171,3356.7926951631503,3551.480701162291,0.949,104.11,3.3166,3.308,0.0,100.7934,7835.6134,TP Hit,0
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1718218800000,1718290800000,3565.8,3462.46614833509,3638.776146370088,3460.735780444868,0.55,56.8336,1.9328,1.9197,-0.3887,55.2896,7890.903,TP Hit,20
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1718402400000,1718546400000,3504.8,3608.2411414537924,3431.70255697596,3610.04616453606,1.106,114.4059,3.9335,3.9429,1.9581,108.5143,7999.4173,TP Hit,40
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1718647200000,1718668800000,3554.9,3483.5989534181285,3485.3416242302433,3654.6875636546347,1.181,-84.2065,4.1562,4.1957,0.2756,-88.6384,7910.7789,SL Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1720429200000,1720447200000,3057.8,2982.0792717893296,2983.5710573179886,3157.192975947238,1.088,-82.3842,3.2857,3.2986,0.0,-85.6698,7825.1091,SL Hit,5
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1720450800000,1720497600000,2979.1,3084.1972219770228,3082.655894030008,2827.516158954988,0.767,-80.6096,2.3253,2.3327,-0.3445,-82.5903,7742.5187,SL Hit,13
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1721743200000,1721854800000,3436.9,3332.3167989455633,3510.515684527361,3330.651473208959,1.076,112.5315,3.6418,3.5888,-1.1871,110.0767,7852.5955,TP Hit,31
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1722618000000,1722646800000,3024.5,2930.6400479429653,3095.730868646742,2929.175460212859,1.126,105.6863,3.3527,3.3381,-0.2858,102.6193,7955.2148,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1722794400000,1722816000000,2697.6,2596.249152364199,2773.914792901326,2594.951676525936,1.062,107.6346,2.811,2.8541,0.0485,104.775,8059.9898,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1723050000000,1723118400000,2388.8,2472.6253206332967,2471.3896258203868,2276.839408582796,0.99,-82.9871,2.4064,2.3717,0.1297,-85.5231,7974.4667,SL Hit,19
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1723136400000,1723154400000,2585.3,2701.066357623294,2498.808152187322,2702.4175664064974,0.936,108.3573,2.474,2.4441,0.0,105.8833,8080.35,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1723219200000,1723248000000,2556.1,2640.9958400117825,2639.676002010777,2442.9605527628096,0.981,-83.2828,2.5492,2.5014,0.1774,-86.0093,7994.3406,SL Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1723474800000,1723543200000,2702.5,2614.8491730384276,2616.1572516642595,2819.0999282440844,0.941,-82.4794,2.5018,2.5389,0.2142,-85.1954,7909.1452,SL Hit,19
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1724450400000,1724637600000,2772.5,2724.9396549414064,2726.3028063445786,2833.2705467436404,1.766,-83.9916,4.8542,4.915,0.1063,-88.9521,7820.1931,SL Hit,52
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1724778000000,1724792400000,2563.5,2507.7828865869496,2606.651472321235,2506.529621776062,1.866,103.9681,4.7315,4.6524,0.0,99.2366,7919.4297,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1725645600000,1725656400000,2243.3,2161.940408284633,2304.5488156272504,2160.8599782954857,1.317,107.1506,2.9009,2.8716,0.0,104.2497,8023.6795,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1727802000000,1727802000000,2507.2,2441.160500156405,2557.845618478149,2439.9405298914594,1.626,107.3802,4.023,4.0812,0.0,103.3572,8127.0367,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1728918000000,1729000800000,2623.3,2577.0713802338682,2578.360560514125,2682.5386659526034,1.864,-86.1701,4.8467,4.8822,1.4686,-92.4855,8034.5511,SL Hit,23
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1729004400000,1729076400000,2565.8,2632.1709854710602,2630.8555576922145,2471.416663461678,1.26,-83.6274,3.2747,3.2702,-0.9809,-85.9212,7948.6299,SL Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1729706400000,1729728000000,2494.2,2536.9092224620813,2535.641401761201,2439.6763864427758,1.979,-84.5216,4.9783,5.0223,-0.4995,-89.0004,7859.6295,SL Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1730397600000,1730426400000,2541.3,2479.518825863717,2588.9622260650913,2478.279686020707,1.696,104.7809,4.2577,4.3403,-0.4271,100.9503,7960.5799,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1731351600000,1731402000000,3327.3,3445.167072881172,3238.4428269390255,3446.890518140242,0.456,53.7474,1.5441,1.5565,1.1522,51.0511,8011.6309,TP Hit,14
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1731434400000,1731625200000,3229.1,3045.9356110883964,3354.991063742531,3044.4134043862036,0.645,118.141,2.0237,2.0525,-1.5094,117.6268,8129.2577,TP Hit,53
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1732194000000,1732248000000,3289.7,3390.5217879256556,3213.0491142506535,3392.2178968740927,1.084,109.2908,3.6207,3.6272,1.5999,104.0702,8233.3279,TP Hit,15
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1732366800000,1732370400000,3401.3,3478.345447870996,3476.607144298847,3329.4128557011536,1.119,-86.2139,3.8492,3.8475,0.0,-90.063,8143.2649,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1732532400000,1732543200000,3506.3,3436.944522123413,3438.663854050438,3596.1063138188365,1.236,-85.7234,4.2909,4.2634,0.0,-90.0143,8053.2506,SL Hit,3
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1732568400000,1732572000000,3502.8,3395.3692176469744,3615.5276185437533,3393.6723814562465,0.726,77.9947,2.504,2.5314,0.0,75.4907,8128.7413,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1732723200000,1732744800000,3556.8,3662.3081263486315,3476.539458558265,3664.1401964468546,1.035,109.2009,3.7359,3.6867,0.7688,104.6962,8233.4375,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1733346000000,1733360400000,3884.4,3791.9253892968727,3793.822300447096,4005.4484716012553,0.929,-85.9089,3.5657,3.6109,0.708,-90.1825,8143.255,SL Hit,4
ETHUSDT,P39_CAND_0551:Funding Reversal Short,Short,1733389200000,1733428800000,3908.3,3807.2593898515197,4015.0632885042282,3805.356711495772,0.777,78.5086,2.9975,2.9702,-0.9425,76.4536,8219.7085,TP Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1733511600000,1733644800000,4056.4,3958.3885082207894,3960.3686925670727,4185.046815879066,0.874,-85.662,3.5025,3.4699,4.289,-93.4535,8126.255,SL Hit,37
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1733781600000,1733781600000,3697.3,3542.421177682587,3813.2521863753495,3540.6508522564586,0.712,110.2737,2.5773,2.5634,0.0,107.6964,8233.9514,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1733853600000,1733860800000,3525.9,3652.657395935411,3650.8319799454384,3356.7311389646684,0.669,-84.8007,2.4012,2.4321,0.0,-87.2019,8146.7495,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1734634800000,1734638400000,3517.4,3364.610187439752,3631.629319383687,3362.928723078213,0.724,110.6198,2.4913,2.4916,0.0,108.1285,8254.878,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1734692400000,1734703200000,3184.2,3322.96853742106,3321.3078834793205,2997.61849516761,0.609,-84.51,1.9814,1.9857,0.0,-86.4915,8168.3866,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1735930800000,1736128800000,3606.4,3674.114519674753,3553.277802935646,3675.952495922714,1.591,107.7338,5.7916,5.7403,4.0343,97.9078,8266.2944,TP Hit,55
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1736269200000,1736305200000,3455.1,3354.3007163096295,3531.8064290425455,3352.624404107576,1.102,111.0808,3.752,3.7317,-0.3724,107.7012,8373.9956,TP Hit,10
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1736532000000,1736578800000,3315.0,3225.1700546373872,3226.7834463605673,3443.2248304591494,0.967,-86.8656,3.1622,3.146,0.2076,-90.2353,8283.7603,SL Hit,13
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1736766000000,1736773200000,3116.3,3036.03159478356,3177.8172769173775,3034.514337614753,1.381,110.8507,4.2482,4.2221,0.0,106.6025,8390.3628,TP Hit,2
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1736848800000,1736949600000,3240.9,3321.009590067808,3319.349915110253,3108.0676485570575,1.092,-87.4797,3.5828,3.5814,-0.6348,-90.4277,8299.9351,SL Hit,28
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1736967600000,1736971200000,3372.6,3458.082727888726,3306.8829033718034,3459.8126342058285,1.297,110.8711,4.4297,4.4616,0.0,106.4414,8406.3765,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1737288000000,1737291600000,3148.1,3234.3084913284056,3232.692145255778,3034.4092427003084,1.013,-87.3292,3.2327,3.2582,0.0,-90.5619,8315.8146,SL Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1737298800000,1737320400000,3381.9,3265.396448928417,3267.0299639103723,3549.955054134441,0.735,-85.6301,2.4429,2.4501,0.2487,-88.3217,8227.4929,SL Hit,6
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1737324000000,1737352800000,3230.8,3363.7491542385114,3362.0681201784223,3037.8978197323668,0.635,-84.4227,2.0938,2.0771,-0.2041,-86.3124,8141.1805,SL Hit,8
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1737378000000,1737957600000,3302.3,3081.383134248885,3453.4211915716237,3079.843212642564,0.545,120.3997,1.7396,1.7603,-3.1334,121.7935,8262.9741,TP Hit,161
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1738339200000,1738346400000,3427.9,3360.402998062859,3362.0840400829,3515.2738332181943,1.289,-87.0036,4.3751,4.3453,0.4416,-91.8203,8171.1537,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1738522800000,1738533600000,2925.7,2822.088911898463,3003.809427719247,2820.678572612157,1.066,110.4494,3.0636,3.0491,0.0,107.3858,8278.5396,TP Hit,3
