asset,strategy,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,size,gross_pnl,fees,slippage,funding,net_pnl,capital_after,reason,hold_candles
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1738620000000,1738645200000,2816.8,2661.4137570625576,2662.745129627371,3027.420653295318,0.542,-84.2193,1.4846,1.4696,-0.1662,-85.5377,8193.0018,SL Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1738706400000,1738717200000,2636.6,2761.925433563461,2760.5451609829697,2467.6550541903202,0.668,-83.7174,1.8031,1.8171,0.1491,-85.6696,8107.3322,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1739804400000,1739804400000,2827.0,2776.784660574648,2778.173747448372,2891.326461877261,1.712,-85.9687,4.7968,4.8776,0.0,-90.7655,8016.5667,SL Hit,0
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1740153600000,1740240000000,2720.9,2797.1411333567976,2795.7432617259346,2612.010107411098,1.091,-83.1791,3.0101,2.9979,-0.2815,-85.9077,7930.6591,SL Hit,24
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1740934800000,1740985200000,2442.9,2353.9000459947933,2355.077584787187,2561.961132240018,0.458,-40.762,1.0985,1.0981,0.0703,-41.9308,7888.7283,SL Hit,14
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1741014000000,1741028400000,2272.4,2160.0713149889316,2355.842690262838,2158.991819079392,0.957,107.4986,2.1209,2.0858,-0.0137,105.3913,7994.1195,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1741125600000,1741237200000,2177.9,2316.0269152991673,2075.9632342017007,2317.1855080531936,0.396,54.6983,0.8898,0.8706,0.1304,53.6781,8047.7977,TP Hit,31
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1741629600000,1741629600000,1915.7,1814.2752850054421,1991.0126074923355,1813.3686007050896,1.082,109.7415,2.0179,2.0414,0.0,107.7236,8155.5213,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1742806800000,1742864400000,2090.6,2057.055610693183,2058.0846530196927,2133.1563152504273,2.595,-87.0477,5.3816,5.4989,0.332,-92.7613,8062.76,SL Hit,16
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1743444000000,1743494400000,1823.7,1872.5005757820775,1871.564793385385,1754.0778099219224,1.716,-83.7418,3.1713,3.0987,0.0411,-86.9542,7975.8057,SL Hit,14
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1743631200000,1743634800000,1865.3,1788.488913737102,1918.7365892139915,1787.5951161790126,1.52,116.7529,2.7769,2.833,0.0,113.976,8089.7817,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1743962400000,1743962400000,1683.2,1632.6007737174457,1721.5948854806986,1631.7848812768075,2.152,108.8895,3.5678,3.4774,0.0,105.3217,8195.1034,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1744131600000,1744160400000,1485.2,1409.282720005547,1541.7435298310907,1408.578430790152,1.47,111.5984,2.1274,2.1966,0.1043,109.3666,8304.47,TP Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1744221600000,1744290000000,1632.7,1560.3219274882997,1561.1024787276635,1730.0387795449117,1.174,-84.9719,1.8743,1.8556,0.2529,-87.099,8217.371,SL Hit,19
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1744300800000,1744344000000,1494.2,1555.7480989522383,1554.9706136454156,1411.7074810480337,1.37,-84.3209,2.0892,2.1475,0.0032,-86.4133,8130.9577,SL Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1744628400000,1744642800000,1679.2,1634.6732501629313,1635.4909956607617,1737.9958393600534,1.895,-84.3782,3.1399,3.0656,0.0,-87.5181,8043.4396,SL Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1745262000000,1745305200000,1566.0,1597.521573986166,1596.723212379976,1525.2877605833664,2.69,-84.793,4.2549,4.3265,-0.3404,-88.7075,7954.7321,SL Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1745334000000,1745334000000,1675.5,1722.0187137833402,1639.8898892206057,1722.8801538602702,1.145,53.2639,1.9451,1.971,0.0,51.3188,8006.0509,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1745359200000,1745380800000,1754.5,1815.200911620606,1708.6795444053666,1816.1089661036576,1.78,108.0476,3.177,3.1293,0.2087,104.6619,8110.7128,TP Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1746720000000,1746730800000,2051.6,2119.2273631210924,2000.3561950503386,2120.2875068745293,1.616,109.2858,3.37,3.3938,0.3314,105.5844,8216.2972,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1746781200000,1746781200000,2412.7,2321.080287969818,2322.241408674155,2535.49415461923,0.92,-84.2901,2.1775,2.1722,0.0,-86.4677,8129.8295,SL Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1746903600000,1746918000000,2495.7,2598.885343832571,2418.337685683391,2600.185436550846,1.068,110.2019,2.7205,2.7235,0.0,107.4814,8237.311,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1747152000000,1747159200000,2566.2,2651.896004440738,2501.2905166609985,2653.2226157486125,1.295,110.9763,3.3787,3.4274,0.3322,107.2655,8344.5764,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1747598400000,1747598400000,2405.6,2323.322980315878,2467.70503245634,2322.161899366195,1.37,112.7195,3.2393,3.2073,0.0,109.4802,8454.0566,TP Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1747674000000,1747807200000,2510.3,2610.5243648318924,2434.9621984202477,2611.830279971878,1.142,114.4562,2.924,2.976,0.6017,110.9306,8564.9872,TP Hit,37
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1747850400000,1747868400000,2470.3,2560.2358552571504,2558.9563770686163,2340.3154343970755,0.979,-88.0472,2.4624,2.4176,0.0,-90.5096,8474.4775,SL Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1748005200000,1748332800000,2546.2,2623.6218176673865,2622.3106623362187,2443.620191199697,1.133,-87.7189,2.9287,2.9811,-1.6469,-89.0007,8385.4769,SL Hit,91
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1749157200000,1749189600000,2396.3,2465.981817127547,2464.749442406344,2304.1696633245233,1.247,-86.8932,3.0316,3.0706,-0.1924,-89.7324,8295.7444,SL Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1749506400000,1749513600000,2643.9,2698.2772714685657,2601.523298792029,2699.627085011071,2.02,109.8421,5.3956,5.393,0.5412,103.9053,8399.6498,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1749556800000,1749560400000,2774.4,2718.7611205006415,2720.121181091187,2846.418915151129,1.589,-88.4102,4.3643,4.4016,0.0,-92.7745,8306.8753,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1750179600000,1750186800000,2459.0,2516.4387410291115,2515.1811504538846,2383.9567354807155,1.512,-86.8474,3.7614,3.8066,0.0,-90.6088,8216.2664,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1750446000000,1750539600000,2417.5,2351.4841592631383,2467.907116572254,2350.309004760758,0.835,55.1232,1.9911,1.9666,-0.0523,53.1845,8269.4509,TP Hit,26
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1750608000000,1750636800000,2172.8,2245.00079176478,2243.8788523386106,2076.731038418596,1.182,-85.3413,2.6109,2.6263,-0.015,-87.9373,8181.5137,SL Hit,8
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1750705200000,1750716000000,2305.5,2413.2081289571206,2230.889775583045,2414.415336625433,0.557,59.9934,1.3142,1.3408,0.0,58.6793,8240.1929,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1751475600000,1751493600000,2561.1,2615.2359896706084,2518.909731502914,2616.544261801509,2.016,109.1382,5.2177,5.2986,0.0,103.9204,8344.1133,TP Hit,5
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1752091200000,1752166800000,2764.9,2831.2124672317577,2713.83047723175,2832.628781622569,1.678,111.2723,4.6951,4.6251,0.553,106.0242,8450.1375,TP Hit,21
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1752519600000,1752584400000,2987.0,3053.798287751852,3052.2721516760143,2892.791772485979,1.325,-88.5077,4.002,3.9831,-0.7935,-91.7163,8358.4213,SL Hit,18
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1752595200000,1752645600000,3040.5,3153.414064269803,2961.6722933001147,3154.991560049828,1.081,122.0601,3.3478,3.3376,0.6677,118.0446,8476.4659,TP Hit,14
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1752678000000,1752688800000,3252.3,3337.6675722348127,3186.881186584227,3339.33724085524,1.328,113.3681,4.3757,4.3288,0.4307,108.5617,8585.0275,TP Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1753012800000,1753048800000,3757.6,3686.372170597483,3688.216278736851,3849.4273906432622,1.272,-90.6018,4.7344,4.7625,0.4815,-95.8177,8489.2099,SL Hit,10
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1753200000000,1753275600000,3719.6,3616.6141159897775,3618.4233276536042,3866.7150085195926,0.855,-88.0529,3.1362,3.1372,0.9521,-92.1413,8397.0686,SL Hit,21
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1753369200000,1753408800000,3735.7,3629.9306822511717,3631.746555528936,3887.080166706596,0.822,-86.9424,3.0273,2.9887,0.6113,-90.5809,8306.4876,SL Hit,11
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1753434000000,1753610400000,3665.9,3814.881524440399,3562.306720399934,3816.789919400099,0.816,121.5689,3.0522,3.0179,1.7883,116.7284,8423.2161,TP Hit,49
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1754920800000,1755000000000,4280.7,4419.602339962702,4183.057835609337,4421.813246585994,0.882,122.5119,3.8368,3.8375,0.6573,118.0178,8541.2338,TP Hit,22
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1755014400000,1755028800000,4473.2,4602.608346220657,4374.549822832542,4604.910801621468,0.886,114.6558,4.0206,4.0069,0.3961,110.2391,8651.4729,TP Hit,4
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1755176400000,1755180000000,4566.2,4704.030148922381,4701.679309267747,4368.706036098378,0.65,-89.5896,3.0128,3.01,0.0,-92.6024,8558.8705,SL Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1755183600000,1755190800000,4671.7,4510.227873930529,4512.484115988524,4904.698826017215,0.546,-88.1638,2.5067,2.5041,0.2521,-90.9226,8467.9479,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1755277200000,1755417600000,4411.3,4530.131898309572,4527.867964327408,4254.560049545266,0.74,-87.9356,3.3083,3.2737,-1.1081,-90.1358,8377.8121,SL Hit,39
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1755712800000,1755788400000,4343.9,4231.29492948142,4233.4116352990695,4492.243839862404,0.773,-87.0437,3.3143,3.2904,0.4982,-90.8563,8286.9559,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1755874800000,1755882000000,4614.1,4780.471128782677,4488.6349567548505,4782.862560062707,0.673,111.9678,3.1613,3.1641,0.2071,108.5994,8395.5553,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1756152000000,1756216800000,4416.6,4538.6544292862845,4536.3862361682,4255.366338655277,0.714,-87.1469,3.197,3.1689,-0.0111,-90.3328,8305.2224,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1758823200000,1758826800000,3835.1,3935.868081691103,3933.9011311255404,3702.534540103417,0.429,-43.2295,1.6669,1.6761,0.0,-44.8964,8260.326,SL Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1758909600000,1759154400000,4044.3,4195.305104667096,3938.8307956197464,4197.403806570381,0.799,120.6531,3.2917,3.3068,0.9239,116.4375,8376.7635,TP Hit,68
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1759860000000,1759996800000,4471.5,4350.379223617271,4564.142312839145,4348.205121056743,0.463,56.0789,2.0423,2.0484,-0.1978,54.2344,8430.9979,TP Hit,38
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1760115600000,1760122800000,4104.3,3976.7852461134607,4201.084750023296,3974.797847189866,0.89,113.4881,3.5961,3.6022,0.0,109.892,8540.89,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1760281200000,1760284800000,3975.3,4124.069861729301,3863.501091700754,4126.132928193398,0.777,115.5942,3.1466,3.1182,-0.143,112.5905,8653.4805,TP Hit,1
ETHUSDT,P39_CAND_0551:Low-Activity Filler Short,Short,1760295600000,1760382000000,4105.0,4246.522993235479,4244.400792839059,3866.741112531646,0.63,-89.1595,2.6307,2.6411,0.0506,-91.8408,8561.6397,SL Hit,24
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1760648400000,1760691600000,3847.7,3700.261776415267,3958.5753495062545,3698.412570130202,0.786,115.8864,2.9663,3.0019,-0.1179,113.038,8674.6777,TP Hit,12
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1761062400000,1761066000000,4082.5,3992.4845173801573,3994.481758259287,4199.754780195434,1.01,-90.9156,4.0779,4.1281,0.3183,-95.3118,8579.3658,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1761840000000,1761872400000,3769.7,3858.145655692253,3856.2175469187937,3654.0995181683425,1.014,-89.6839,3.8673,3.8918,-0.0383,-93.5129,8485.853,SL Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1762185600000,1762189200000,3585.6,3673.7674654817906,3671.9314997319248,3469.9473614834383,1.004,-88.5201,3.6442,3.6304,-0.0189,-92.1455,8393.7075,SL Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1762279200000,1762286400000,3369.9,3225.5315589650086,3477.8782886008935,3223.919599165426,0.79,114.0511,2.6052,2.6006,0.0,111.4459,8505.1534,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1762362000000,1762437600000,3437.1,3328.447670589255,3330.112726952731,3581.680101454541,0.808,-87.7911,2.7333,2.6947,0.2561,-90.7804,8414.3729,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1762545600000,1762714800000,3443.7,3571.0857361102403,3347.6688360186363,3572.8721721963384,0.893,113.7555,3.1321,3.1759,1.3522,109.2712,8523.6441,TP Hit,47
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1763053200000,1763056800000,3325.1,3198.487234042809,3420.23287145345,3196.8887896479855,0.912,115.4708,2.9748,2.9535,0.0,112.4961,8636.1402,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1763406000000,1763478000000,3022.0,3119.9083277804634,3118.3491532038615,2891.8128427724146,0.911,-89.1945,2.7976,2.796,-0.4148,-91.5773,8544.5629,SL Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1763492400000,1763521200000,3160.7,3069.6753335405597,3071.2109390100645,3281.2159180415765,0.972,-88.476,3.028,3.0284,0.3035,-91.8074,8452.7554,SL Hit,8
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1763571600000,1763596800000,2947.4,3034.7668092019967,3033.250184109942,2831.6752998473025,1.002,-87.5415,2.9971,2.9926,-0.215,-90.3236,8362.4319,SL Hit,7
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1763661600000,1763708400000,2830.7,2714.7059205333453,2917.7037429445186,2713.3492459103904,0.978,113.4422,2.7117,2.7547,-0.1881,110.9186,8473.3505,TP Hit,13
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1764691200000,1764766800000,3007.1,3092.7431596527554,2941.656980540287,3094.2903048051576,1.326,113.5628,4.0442,4.1068,0.3967,109.1219,8582.4724,TP Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1764961200000,1765126800000,3004.6,3082.9312170782086,3081.3905218173,2901.6014974759723,1.14,-89.2976,3.4699,3.512,-0.6457,-92.1218,8490.3506,SL Hit,46
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1765303200000,1765314000000,3376.1,3295.304578799016,3296.953055326679,3481.9413120462787,1.096,-88.5518,3.6559,3.6809,0.0,-92.2077,8398.1429,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1765558800000,1765764000000,3066.4,3140.6625528602494,3139.093006357071,2968.996935615179,1.179,-87.5555,3.6591,3.6072,-1.1221,-90.0925,8308.0503,SL Hit,57
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1765818000000,1765821600000,2986.0,2899.4463433511955,3051.9247118312232,2897.9973446788563,1.289,111.5677,3.7932,3.7755,0.0,107.7745,8415.8248,TP Hit,1
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1766001600000,1766062800000,2817.6,2898.620332849937,2897.171746976449,2710.452018088266,1.077,-87.2589,3.0782,3.0895,0.0533,-90.3904,8325.4344,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1766073600000,1766077200000,2965.4,2897.911919745217,2899.3616005454896,3053.512777020153,1.29,-87.0596,3.7818,3.8051,-0.1218,-90.7196,8234.7147,SL Hit,1
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1767780000000,1767852000000,3196.7,3114.914786175542,3254.894595252013,3113.358107121981,0.727,59.4579,2.2943,2.2731,-0.257,57.4206,8292.1353,TP Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1768928400000,1768946400000,3006.4,2937.520852470713,3059.6643652384673,2936.0528260576843,1.603,110.4133,4.7641,4.7898,0.0,105.6492,8397.7846,TP Hit,5
ETHUSDT,P39_CAND_0551:ATR Expansion Long,Long,1769025600000,1769090400000,3055.6,2956.373239820368,2957.8521659033195,3198.396751145021,0.873,-86.625,2.6242,2.6181,0.0845,-89.3336,8308.4509,SL Hit,18
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1769374800000,1769389200000,2806.3,2850.919596210741,2849.494848786348,2749.7949322411837,1.991,-88.8376,5.6318,5.7236,0.764,-95.2334,8213.2175,SL Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1769702400000,1769709600000,2821.2,2755.415954565136,2872.049966729737,2754.0389350975875,1.663,109.3989,4.637,4.718,0.0548,104.7071,8317.9247,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1769871600000,1769878800000,2535.6,2447.820099267044,2601.7807033760405,2446.596800866611,1.28,112.3583,3.1894,3.1274,-0.0601,109.229,8427.1537,TP Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1769965200000,1770001200000,2301.6,2186.2835960328584,2387.478479616534,2185.191000532592,0.995,114.7398,2.2327,2.2712,0.3455,112.1616,8539.3153,TP Hit,10
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1770048000000,1770109200000,2372.1,2272.121006621631,2273.2576354393505,2506.466617445347,0.875,-87.4816,2.0318,2.0708,-0.8589,-88.6546,8450.6607,SL Hit,17
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1770141600000,1770148800000,2193.2,2270.6812373328216,2269.5464641007716,2089.8387998600397,1.123,-87.0114,2.5065,2.5321,0.0,-89.5179,8361.1428,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1770220800000,1770292800000,2149.4,2042.148603561513,2229.1446115299455,2041.1280395417423,1.062,113.901,2.2257,2.1989,0.2904,111.3849,8472.5277,TP Hit,20
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1770314400000,1770328800000,1952.6,1815.1500629632733,2053.8166821253803,1814.242941492527,0.845,116.1452,1.5919,1.5524,0.0,114.5533,8587.081,TP Hit,4
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1770397200000,1770789600000,2036.0,1937.1302226575187,1938.0992722936655,2169.4410107032422,0.443,-43.7993,0.88,0.89,-0.3529,-44.3265,8542.7545,SL Hit,109
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1772024400000,1772031600000,1953.6,2005.0508750112856,1914.1819905871682,2006.0539019622665,1.111,57.1619,2.199,2.1698,0.0,54.9629,8597.7174,TP Hit,2
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1772125200000,1772136000000,1981.9,2041.5088016491895,2040.4885573705044,1896.4921639442437,1.493,-88.9959,3.0035,2.9864,0.0,-91.9994,8505.718,SL Hit,3
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1772204400000,1772258400000,1940.9,1880.2405551399042,1986.9885486249564,1879.3009046875607,1.887,114.4644,3.6052,3.6601,0.3087,110.5504,8616.2684,TP Hit,15
ETHUSDT,P39_CAND_0551:ATR Expansion Short,Short,1772388000000,1772463600000,1959.1,2019.3481290720513,2018.3389595922552,1872.6165606116172,1.478,-89.0467,2.9401,2.8957,0.067,-92.0538,8524.2146,SL Hit,21
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1772470800000,1772503200000,2064.4,1999.6835287044776,2000.6838706397973,2150.386290778059,1.36,-88.0144,2.7636,2.8021,0.1359,-90.9139,8433.3008,SL Hit,9
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1772532000000,1772553600000,1949.2,2001.8563785781175,2000.8559506028162,1879.8684019405332,1.665,-87.6729,3.2893,3.364,0.092,-91.0542,8342.2466,SL Hit,6
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1776441600000,1776481200000,2441.9,2395.802855632054,2397.0013563102093,2501.4164495691543,1.909,-87.9994,4.6176,4.5596,0.1223,-92.7393,8249.5073,SL Hit,11
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1780520400000,1780520400000,1779.5,1823.5421131791459,1822.6307977802558,1721.817780860756,1.955,-86.1023,3.522,3.6193,0.0,-89.6243,8159.883,SL Hit,0
ETHUSDT,P39_CAND_0551:BB Expansion Short,Short,1780570800000,1780578000000,1735.3,1789.6339709384058,1788.739601137837,1663.0372206418929,1.551,-84.272,2.7336,2.659,0.0,-87.0056,8072.8774,SL Hit,2
ETHUSDT,P39_CAND_0551:BB Expansion Long,Long,1780822800000,1780858800000,1641.5,1603.4836400668808,1604.2857829583597,1691.1558570022785,2.22,-84.3963,3.6019,3.6678,0.0171,-88.0153,7984.8621,SL Hit,10
